                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_protocol
      000843 E4               [12] 2429 	clr	a
      000844 08               [12] 2430 	inc	r0
      000845 36               [12] 2431 	addc	a,@r0
      000846 FE               [12] 2432 	mov	r6,a
      000847 08               [12] 2433 	inc	r0
      000848 86 07            [24] 2434 	mov	ar7,@r0
      00084A 8D 82            [24] 2435 	mov	dpl,r5
      00084C 8E 83            [24] 2436 	mov	dph,r6
      00084E 8F F0            [24] 2437 	mov	b,r7
      000850 12r00r00         [24] 2438 	lcall	__gptrget
      000853 FD               [12] 2439 	mov	r5,a
      000854 B4 01 00         [24] 2440 	cjne	a,#0x01,00125$
      000857                       2441 00125$:
      000857 92*00            [24] 2442 	mov  b0,c
      000859 E4               [12] 2443 	clr	a
      00085A 33               [12] 2444 	rlc	a
      00085B F5 82            [12] 2445 	mov	dpl,a
      00085D                       2446 00108$:
                                   2447 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:149: }
      00085D 85*00 81         [24] 2448 	mov	sp,_bp
      000860 D0*00            [24] 2449 	pop	_bp
      000862 22               [24] 2450 	ret
                                   2451 ;------------------------------------------------------------
                                   2452 ;Allocation info for local variables in function 'usb_print_key_segment'
                                   2453 ;------------------------------------------------------------
                                   2454 ;key_len                   Allocated with name '_usb_print_key_segment_PARM_2'
                                   2455 ;key                       Allocated with name '_usb_print_key_segment_key_65536_232'
                                   2456 ;i                         Allocated with name '_usb_print_key_segment_i_65536_233'
                                   2457 ;------------------------------------------------------------
                                   2458 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:151: static void usb_print_key_segment(const char* key, uint8_t key_len) {
                                   2459 ;	-----------------------------------------
                                   2460 ;	 function usb_print_key_segment
                                   2461 ;	-----------------------------------------
      000863                       2462 _usb_print_key_segment:
      000863 AF F0            [24] 2463 	mov	r7,b
      000865 AE 83            [24] 2464 	mov	r6,dph
      000867 E5 82            [12] 2465 	mov	a,dpl
      000869 90r00r1F         [24] 2466 	mov	dptr,#_usb_print_key_segment_key_65536_232
      00086C F0               [24] 2467 	movx	@dptr,a
      00086D EE               [12] 2468 	mov	a,r6
      00086E A3               [24] 2469 	inc	dptr
      00086F F0               [24] 2470 	movx	@dptr,a
      000870 EF               [12] 2471 	mov	a,r7
      000871 A3               [24] 2472 	inc	dptr
      000872 F0               [24] 2473 	movx	@dptr,a
                                   2474 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:153: for (i = 0; i < key_len; i++) {
      000873 90r00r1F         [24] 2475 	mov	dptr,#_usb_print_key_segment_key_65536_232
      000876 E0               [24] 2476 	movx	a,@dptr
      000877 FD               [12] 2477 	mov	r5,a
      000878 A3               [24] 2478 	inc	dptr
      000879 E0               [24] 2479 	movx	a,@dptr
      00087A FE               [12] 2480 	mov	r6,a
      00087B A3               [24] 2481 	inc	dptr
      00087C E0               [24] 2482 	movx	a,@dptr
      00087D FF               [12] 2483 	mov	r7,a
      00087E 90r00r1E         [24] 2484 	mov	dptr,#_usb_print_key_segment_PARM_2
      000881 E0               [24] 2485 	movx	a,@dptr
      000882 FC               [12] 2486 	mov	r4,a
      000883 7B 00            [12] 2487 	mov	r3,#0x00
      000885                       2488 00103$:
      000885 C3               [12] 2489 	clr	c
      000886 EB               [12] 2490 	mov	a,r3
      000887 9C               [12] 2491 	subb	a,r4
      000888 50 2D            [24] 2492 	jnc	00105$
                                   2493 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:154: serial_write(key[i]);
      00088A EB               [12] 2494 	mov	a,r3
      00088B 2D               [12] 2495 	add	a,r5
      00088C F8               [12] 2496 	mov	r0,a
      00088D E4               [12] 2497 	clr	a
      00088E 3E               [12] 2498 	addc	a,r6
      00088F F9               [12] 2499 	mov	r1,a
      000890 8F 02            [24] 2500 	mov	ar2,r7
      000892 88 82            [24] 2501 	mov	dpl,r0
      000894 89 83            [24] 2502 	mov	dph,r1
      000896 8A F0            [24] 2503 	mov	b,r2
      000898 12r00r00         [24] 2504 	lcall	__gptrget
      00089B F5 82            [12] 2505 	mov	dpl,a
      00089D C0 07            [24] 2506 	push	ar7
      00089F C0 06            [24] 2507 	push	ar6
      0008A1 C0 05            [24] 2508 	push	ar5
      0008A3 C0 04            [24] 2509 	push	ar4
      0008A5 C0 03            [24] 2510 	push	ar3
      0008A7 12r00r00         [24] 2511 	lcall	_serial_write
      0008AA D0 03            [24] 2512 	pop	ar3
      0008AC D0 04            [24] 2513 	pop	ar4
      0008AE D0 05            [24] 2514 	pop	ar5
      0008B0 D0 06            [24] 2515 	pop	ar6
      0008B2 D0 07            [24] 2516 	pop	ar7
                                   2517 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:153: for (i = 0; i < key_len; i++) {
      0008B4 0B               [12] 2518 	inc	r3
      0008B5 80 CE            [24] 2519 	sjmp	00103$
      0008B7                       2520 00105$:
                                   2521 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:156: }
      0008B7 22               [24] 2522 	ret
                                   2523 ;------------------------------------------------------------
                                   2524 ;Allocation info for local variables in function 'usb_handle_get'
                                   2525 ;------------------------------------------------------------
                                   2526 ;key                       Allocated to stack - _bp -5
                                   2527 ;uc                        Allocated to registers r5 r6 r7 
                                   2528 ;------------------------------------------------------------
                                   2529 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:158: static bool usb_handle_get(USBController* uc, const char* key) SDCC_REENTRANT {
                                   2530 ;	-----------------------------------------
                                   2531 ;	 function usb_handle_get
                                   2532 ;	-----------------------------------------
      0008B8                       2533 _usb_handle_get:
      0008B8 C0*00            [24] 2534 	push	_bp
      0008BA 85 81*00         [24] 2535 	mov	_bp,sp
      0008BD AD 82            [24] 2536 	mov	r5,dpl
      0008BF AE 83            [24] 2537 	mov	r6,dph
      0008C1 AF F0            [24] 2538 	mov	r7,b
                                   2539 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:159: if (usb_str_eq(key, "STATUS")) {
      0008C3 C0 07            [24] 2540 	push	ar7
      0008C5 C0 06            [24] 2541 	push	ar6
      0008C7 C0 05            [24] 2542 	push	ar5
      0008C9 74r06            [12] 2543 	mov	a,#___str_2
      0008CB C0 E0            [24] 2544 	push	acc
      0008CD 74s00            [12] 2545 	mov	a,#(___str_2 >> 8)
      0008CF C0 E0            [24] 2546 	push	acc
      0008D1 74 80            [12] 2547 	mov	a,#0x80
      0008D3 C0 E0            [24] 2548 	push	acc
      0008D5 E5*00            [12] 2549 	mov	a,_bp
      0008D7 24 FB            [12] 2550 	add	a,#0xfb
      0008D9 F8               [12] 2551 	mov	r0,a
      0008DA 86 82            [24] 2552 	mov	dpl,@r0
      0008DC 08               [12] 2553 	inc	r0
      0008DD 86 83            [24] 2554 	mov	dph,@r0
      0008DF 08               [12] 2555 	inc	r0
      0008E0 86 F0            [24] 2556 	mov	b,@r0
      0008E2 12r00r00         [24] 2557 	lcall	_usb_str_eq
      0008E5 AC 82            [24] 2558 	mov	r4,dpl
      0008E7 15 81            [12] 2559 	dec	sp
      0008E9 15 81            [12] 2560 	dec	sp
      0008EB 15 81            [12] 2561 	dec	sp
      0008ED D0 05            [24] 2562 	pop	ar5
      0008EF D0 06            [24] 2563 	pop	ar6
      0008F1 D0 07            [24] 2564 	pop	ar7
      0008F3 EC               [12] 2565 	mov	a,r4
      0008F4 60 17            [24] 2566 	jz	00102$
                                   2567 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:160: uc->status_requested = true;
      0008F6 74 62            [12] 2568 	mov	a,#0x62
      0008F8 2D               [12] 2569 	add	a,r5
      0008F9 FD               [12] 2570 	mov	r5,a
      0008FA E4               [12] 2571 	clr	a
      0008FB 3E               [12] 2572 	addc	a,r6
      0008FC FE               [12] 2573 	mov	r6,a
      0008FD 8D 82            [24] 2574 	mov	dpl,r5
      0008FF 8E 83            [24] 2575 	mov	dph,r6
      000901 8F F0            [24] 2576 	mov	b,r7
      000903 74 01            [12] 2577 	mov	a,#0x01
      000905 12r00r00         [24] 2578 	lcall	__gptrput
                                   2579 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:161: return true;
      000908 75 82 01         [24] 2580 	mov	dpl,#0x01
      00090B 80 03            [24] 2581 	sjmp	00103$
      00090D                       2582 00102$:
                                   2583 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:163: return false;
      00090D 75 82 00         [24] 2584 	mov	dpl,#0x00
      000910                       2585 00103$:
                                   2586 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:164: }
      000910 D0*00            [24] 2587 	pop	_bp
      000912 22               [24] 2588 	ret
                                   2589 ;------------------------------------------------------------
                                   2590 ;Allocation info for local variables in function 'usb_handle_set'
                                   2591 ;------------------------------------------------------------
                                   2592 ;key                       Allocated to stack - _bp -5
                                   2593 ;key_len                   Allocated to stack - _bp -6
                                   2594 ;value                     Allocated to stack - _bp -9
                                   2595 ;uc                        Allocated to stack - _bp +1
                                   2596 ;v                         Allocated to stack - _bp +12
                                   2597 ;rpm                       Allocated to stack - _bp +12
                                   2598 ;duty                      Allocated to stack - _bp +12
                                   2599 ;sloc0                     Allocated to stack - _bp +14
                                   2600 ;sloc1                     Allocated to stack - _bp +4
                                   2601 ;sloc2                     Allocated to stack - _bp +8
                                   2602 ;------------------------------------------------------------
                                   2603 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:166: static bool usb_handle_set(USBController* uc, const char* key, uint8_t key_len, const char* value) SDCC_REENTRANT {
                                   2604 ;	-----------------------------------------
                                   2605 ;	 function usb_handle_set
                                   2606 ;	-----------------------------------------
      000913                       2607 _usb_handle_set:
      000913 C0*00            [24] 2608 	push	_bp
      000915 85 81*00         [24] 2609 	mov	_bp,sp
      000918 C0 82            [24] 2610 	push	dpl
      00091A C0 83            [24] 2611 	push	dph
      00091C C0 F0            [24] 2612 	push	b
      00091E E5 81            [12] 2613 	mov	a,sp
      000920 24 0C            [12] 2614 	add	a,#0x0c
      000922 F5 81            [12] 2615 	mov	sp,a
                                   2616 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:167: if (usb_key_equals(key, key_len, "MODE")) {
      000924 74r0D            [12] 2617 	mov	a,#___str_3
      000926 C0 E0            [24] 2618 	push	acc
      000928 74s00            [12] 2619 	mov	a,#(___str_3 >> 8)
      00092A C0 E0            [24] 2620 	push	acc
      00092C 74 80            [12] 2621 	mov	a,#0x80
      00092E C0 E0            [24] 2622 	push	acc
      000930 E5*00            [12] 2623 	mov	a,_bp
      000932 24 FA            [12] 2624 	add	a,#0xfa
      000934 F8               [12] 2625 	mov	r0,a
      000935 E6               [12] 2626 	mov	a,@r0
      000936 C0 E0            [24] 2627 	push	acc
      000938 E5*00            [12] 2628 	mov	a,_bp
      00093A 24 FB            [12] 2629 	add	a,#0xfb
      00093C F8               [12] 2630 	mov	r0,a
      00093D 86 82            [24] 2631 	mov	dpl,@r0
      00093F 08               [12] 2632 	inc	r0
      000940 86 83            [24] 2633 	mov	dph,@r0
      000942 08               [12] 2634 	inc	r0
      000943 86 F0            [24] 2635 	mov	b,@r0
      000945 12r07rE0         [24] 2636 	lcall	_usb_key_equals
      000948 AC 82            [24] 2637 	mov	r4,dpl
      00094A E5 81            [12] 2638 	mov	a,sp
      00094C 24 FC            [12] 2639 	add	a,#0xfc
      00094E F5 81            [12] 2640 	mov	sp,a
      000950 EC               [12] 2641 	mov	a,r4
      000951 70 03            [24] 2642 	jnz	00178$
      000953 02r0Ar2D         [24] 2643 	ljmp	00106$
      000956                       2644 00178$:
                                   2645 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:168: if (usb_str_eq(value, "AUTO")) {
      000956 74r12            [12] 2646 	mov	a,#___str_4
      000958 C0 E0            [24] 2647 	push	acc
      00095A 74s00            [12] 2648 	mov	a,#(___str_4 >> 8)
      00095C C0 E0            [24] 2649 	push	acc
      00095E 74 80            [12] 2650 	mov	a,#0x80
      000960 C0 E0            [24] 2651 	push	acc
      000962 E5*00            [12] 2652 	mov	a,_bp
      000964 24 F7            [12] 2653 	add	a,#0xf7
      000966 F8               [12] 2654 	mov	r0,a
      000967 86 82            [24] 2655 	mov	dpl,@r0
      000969 08               [12] 2656 	inc	r0
      00096A 86 83            [24] 2657 	mov	dph,@r0
      00096C 08               [12] 2658 	inc	r0
      00096D 86 F0            [24] 2659 	mov	b,@r0
      00096F 12r00r00         [24] 2660 	lcall	_usb_str_eq
      000972 AC 82            [24] 2661 	mov	r4,dpl
      000974 15 81            [12] 2662 	dec	sp
      000976 15 81            [12] 2663 	dec	sp
      000978 15 81            [12] 2664 	dec	sp
      00097A EC               [12] 2665 	mov	a,r4
      00097B 60 4D            [24] 2666 	jz	00102$
                                   2667 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:169: uc->override_active = false;
      00097D A8*00            [24] 2668 	mov	r0,_bp
      00097F 08               [12] 2669 	inc	r0
      000980 74 5D            [12] 2670 	mov	a,#0x5d
      000982 26               [12] 2671 	add	a,@r0
      000983 FA               [12] 2672 	mov	r2,a
      000984 E4               [12] 2673 	clr	a
      000985 08               [12] 2674 	inc	r0
      000986 36               [12] 2675 	addc	a,@r0
      000987 FB               [12] 2676 	mov	r3,a
      000988 08               [12] 2677 	inc	r0
      000989 86 04            [24] 2678 	mov	ar4,@r0
      00098B 8A 82            [24] 2679 	mov	dpl,r2
      00098D 8B 83            [24] 2680 	mov	dph,r3
      00098F 8C F0            [24] 2681 	mov	b,r4
      000991 E4               [12] 2682 	clr	a
      000992 12r00r00         [24] 2683 	lcall	__gptrput
                                   2684 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:170: uc->rpm_override_active = false;
      000995 A8*00            [24] 2685 	mov	r0,_bp
      000997 08               [12] 2686 	inc	r0
      000998 74 5E            [12] 2687 	mov	a,#0x5e
      00099A 26               [12] 2688 	add	a,@r0
      00099B FA               [12] 2689 	mov	r2,a
      00099C E4               [12] 2690 	clr	a
      00099D 08               [12] 2691 	inc	r0
      00099E 36               [12] 2692 	addc	a,@r0
      00099F FB               [12] 2693 	mov	r3,a
      0009A0 08               [12] 2694 	inc	r0
      0009A1 86 04            [24] 2695 	mov	ar4,@r0
      0009A3 8A 82            [24] 2696 	mov	dpl,r2
      0009A5 8B 83            [24] 2697 	mov	dph,r3
      0009A7 8C F0            [24] 2698 	mov	b,r4
      0009A9 E4               [12] 2699 	clr	a
      0009AA 12r00r00         [24] 2700 	lcall	__gptrput
                                   2701 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:171: usb_reply_ok_key_value("MODE", "AUTO");
      0009AD 90r00r03         [24] 2702 	mov	dptr,#_usb_reply_ok_key_value_PARM_2
      0009B0 74r12            [12] 2703 	mov	a,#___str_4
      0009B2 F0               [24] 2704 	movx	@dptr,a
      0009B3 74s00            [12] 2705 	mov	a,#(___str_4 >> 8)
      0009B5 A3               [24] 2706 	inc	dptr
      0009B6 F0               [24] 2707 	movx	@dptr,a
      0009B7 74 80            [12] 2708 	mov	a,#0x80
      0009B9 A3               [24] 2709 	inc	dptr
      0009BA F0               [24] 2710 	movx	@dptr,a
      0009BB 90r00r0D         [24] 2711 	mov	dptr,#___str_3
      0009BE 75 F0 80         [24] 2712 	mov	b,#0x80
      0009C1 12r06r81         [24] 2713 	lcall	_usb_reply_ok_key_value
                                   2714 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:172: return true;
      0009C4 75 82 01         [24] 2715 	mov	dpl,#0x01
      0009C7 02r0FrA5         [24] 2716 	ljmp	00128$
      0009CA                       2717 00102$:
                                   2718 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:174: if (usb_str_eq(value, "MANUAL")) {
      0009CA 74r17            [12] 2719 	mov	a,#___str_5
      0009CC C0 E0            [24] 2720 	push	acc
      0009CE 74s00            [12] 2721 	mov	a,#(___str_5 >> 8)
      0009D0 C0 E0            [24] 2722 	push	acc
      0009D2 74 80            [12] 2723 	mov	a,#0x80
      0009D4 C0 E0            [24] 2724 	push	acc
      0009D6 E5*00            [12] 2725 	mov	a,_bp
      0009D8 24 F7            [12] 2726 	add	a,#0xf7
      0009DA F8               [12] 2727 	mov	r0,a
      0009DB 86 82            [24] 2728 	mov	dpl,@r0
      0009DD 08               [12] 2729 	inc	r0
      0009DE 86 83            [24] 2730 	mov	dph,@r0
      0009E0 08               [12] 2731 	inc	r0
      0009E1 86 F0            [24] 2732 	mov	b,@r0
      0009E3 12r00r00         [24] 2733 	lcall	_usb_str_eq
      0009E6 AC 82            [24] 2734 	mov	r4,dpl
      0009E8 15 81            [12] 2735 	dec	sp
      0009EA 15 81            [12] 2736 	dec	sp
      0009EC 15 81            [12] 2737 	dec	sp
      0009EE EC               [12] 2738 	mov	a,r4
      0009EF 60 36            [24] 2739 	jz	00104$
                                   2740 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:175: uc->override_active = true;
      0009F1 A8*00            [24] 2741 	mov	r0,_bp
      0009F3 08               [12] 2742 	inc	r0
      0009F4 74 5D            [12] 2743 	mov	a,#0x5d
      0009F6 26               [12] 2744 	add	a,@r0
      0009F7 FA               [12] 2745 	mov	r2,a
      0009F8 E4               [12] 2746 	clr	a
      0009F9 08               [12] 2747 	inc	r0
      0009FA 36               [12] 2748 	addc	a,@r0
      0009FB FB               [12] 2749 	mov	r3,a
      0009FC 08               [12] 2750 	inc	r0
      0009FD 86 04            [24] 2751 	mov	ar4,@r0
      0009FF 8A 82            [24] 2752 	mov	dpl,r2
      000A01 8B 83            [24] 2753 	mov	dph,r3
      000A03 8C F0            [24] 2754 	mov	b,r4
      000A05 74 01            [12] 2755 	mov	a,#0x01
      000A07 12r00r00         [24] 2756 	lcall	__gptrput
                                   2757 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:176: usb_reply_ok_key_value("MODE", "MANUAL");
      000A0A 90r00r03         [24] 2758 	mov	dptr,#_usb_reply_ok_key_value_PARM_2
      000A0D 74r17            [12] 2759 	mov	a,#___str_5
      000A0F F0               [24] 2760 	movx	@dptr,a
      000A10 74s00            [12] 2761 	mov	a,#(___str_5 >> 8)
      000A12 A3               [24] 2762 	inc	dptr
      000A13 F0               [24] 2763 	movx	@dptr,a
      000A14 74 80            [12] 2764 	mov	a,#0x80
      000A16 A3               [24] 2765 	inc	dptr
      000A17 F0               [24] 2766 	movx	@dptr,a
      000A18 90r00r0D         [24] 2767 	mov	dptr,#___str_3
      000A1B 75 F0 80         [24] 2768 	mov	b,#0x80
      000A1E 12r06r81         [24] 2769 	lcall	_usb_reply_ok_key_value
                                   2770 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:177: return true;
      000A21 75 82 01         [24] 2771 	mov	dpl,#0x01
      000A24 02r0FrA5         [24] 2772 	ljmp	00128$
      000A27                       2773 00104$:
                                   2774 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:179: return false;
      000A27 75 82 00         [24] 2775 	mov	dpl,#0x00
      000A2A 02r0FrA5         [24] 2776 	ljmp	00128$
      000A2D                       2777 00106$:
                                   2778 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:182: if (usb_key_equals(key, key_len, "VOLTAGE")) {
      000A2D 74r1E            [12] 2779 	mov	a,#___str_6
      000A2F C0 E0            [24] 2780 	push	acc
      000A31 74s00            [12] 2781 	mov	a,#(___str_6 >> 8)
      000A33 C0 E0            [24] 2782 	push	acc
      000A35 74 80            [12] 2783 	mov	a,#0x80
      000A37 C0 E0            [24] 2784 	push	acc
      000A39 E5*00            [12] 2785 	mov	a,_bp
      000A3B 24 FA            [12] 2786 	add	a,#0xfa
      000A3D F8               [12] 2787 	mov	r0,a
      000A3E E6               [12] 2788 	mov	a,@r0
      000A3F C0 E0            [24] 2789 	push	acc
      000A41 E5*00            [12] 2790 	mov	a,_bp
      000A43 24 FB            [12] 2791 	add	a,#0xfb
      000A45 F8               [12] 2792 	mov	r0,a
      000A46 86 82            [24] 2793 	mov	dpl,@r0
      000A48 08               [12] 2794 	inc	r0
      000A49 86 83            [24] 2795 	mov	dph,@r0
      000A4B 08               [12] 2796 	inc	r0
      000A4C 86 F0            [24] 2797 	mov	b,@r0
      000A4E 12r07rE0         [24] 2798 	lcall	_usb_key_equals
      000A51 AC 82            [24] 2799 	mov	r4,dpl
      000A53 E5 81            [12] 2800 	mov	a,sp
      000A55 24 FC            [12] 2801 	add	a,#0xfc
      000A57 F5 81            [12] 2802 	mov	sp,a
      000A59 EC               [12] 2803 	mov	a,r4
      000A5A 70 03            [24] 2804 	jnz	00181$
      000A5C 02r0Br56         [24] 2805 	ljmp	00111$
      000A5F                       2806 00181$:
                                   2807 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:183: float v = usb_parse_float(value);
      000A5F E5*00            [12] 2808 	mov	a,_bp
      000A61 24 F7            [12] 2809 	add	a,#0xf7
      000A63 F8               [12] 2810 	mov	r0,a
      000A64 86 82            [24] 2811 	mov	dpl,@r0
      000A66 08               [12] 2812 	inc	r0
      000A67 86 83            [24] 2813 	mov	dph,@r0
      000A69 08               [12] 2814 	inc	r0
      000A6A 86 F0            [24] 2815 	mov	b,@r0
      000A6C 12r03r16         [24] 2816 	lcall	_usb_parse_float
      000A6F AF 82            [24] 2817 	mov	r7,dpl
      000A71 AE 83            [24] 2818 	mov	r6,dph
      000A73 AD F0            [24] 2819 	mov	r5,b
      000A75 FC               [12] 2820 	mov	r4,a
      000A76 E5*00            [12] 2821 	mov	a,_bp
      000A78 24 0C            [12] 2822 	add	a,#0x0c
      000A7A F8               [12] 2823 	mov	r0,a
      000A7B A6 07            [24] 2824 	mov	@r0,ar7
      000A7D 08               [12] 2825 	inc	r0
      000A7E A6 06            [24] 2826 	mov	@r0,ar6
      000A80 08               [12] 2827 	inc	r0
      000A81 A6 05            [24] 2828 	mov	@r0,ar5
      000A83 08               [12] 2829 	inc	r0
      000A84 A6 04            [24] 2830 	mov	@r0,ar4
                                   2831 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:184: if (v < VOUT_MIN || v > VOUT_MAX) {
      000A86 E4               [12] 2832 	clr	a
      000A87 C0 E0            [24] 2833 	push	acc
      000A89 C0 E0            [24] 2834 	push	acc
      000A8B 74 A0            [12] 2835 	mov	a,#0xa0
      000A8D C0 E0            [24] 2836 	push	acc
      000A8F 74 40            [12] 2837 	mov	a,#0x40
      000A91 C0 E0            [24] 2838 	push	acc
      000A93 E5*00            [12] 2839 	mov	a,_bp
      000A95 24 0C            [12] 2840 	add	a,#0x0c
      000A97 F8               [12] 2841 	mov	r0,a
      000A98 86 82            [24] 2842 	mov	dpl,@r0
      000A9A 08               [12] 2843 	inc	r0
      000A9B 86 83            [24] 2844 	mov	dph,@r0
      000A9D 08               [12] 2845 	inc	r0
      000A9E 86 F0            [24] 2846 	mov	b,@r0
      000AA0 08               [12] 2847 	inc	r0
      000AA1 E6               [12] 2848 	mov	a,@r0
      000AA2 12r00r00         [24] 2849 	lcall	___fslt
      000AA5 AC 82            [24] 2850 	mov	r4,dpl
      000AA7 E5 81            [12] 2851 	mov	a,sp
      000AA9 24 FC            [12] 2852 	add	a,#0xfc
      000AAB F5 81            [12] 2853 	mov	sp,a
      000AAD EC               [12] 2854 	mov	a,r4
      000AAE 70 2A            [24] 2855 	jnz	00107$
      000AB0 E5*00            [12] 2856 	mov	a,_bp
      000AB2 24 0C            [12] 2857 	add	a,#0x0c
      000AB4 F8               [12] 2858 	mov	r0,a
      000AB5 E6               [12] 2859 	mov	a,@r0
      000AB6 C0 E0            [24] 2860 	push	acc
      000AB8 08               [12] 2861 	inc	r0
      000AB9 E6               [12] 2862 	mov	a,@r0
      000ABA C0 E0            [24] 2863 	push	acc
      000ABC 08               [12] 2864 	inc	r0
      000ABD E6               [12] 2865 	mov	a,@r0
      000ABE C0 E0            [24] 2866 	push	acc
      000AC0 08               [12] 2867 	inc	r0
      000AC1 E6               [12] 2868 	mov	a,@r0
      000AC2 C0 E0            [24] 2869 	push	acc
      000AC4 90 00 00         [24] 2870 	mov	dptr,#0x0000
      000AC7 75 F0 40         [24] 2871 	mov	b,#0x40
      000ACA 74 41            [12] 2872 	mov	a,#0x41
      000ACC 12r00r00         [24] 2873 	lcall	___fslt
      000ACF AC 82            [24] 2874 	mov	r4,dpl
      000AD1 E5 81            [12] 2875 	mov	a,sp
      000AD3 24 FC            [12] 2876 	add	a,#0xfc
      000AD5 F5 81            [12] 2877 	mov	sp,a
      000AD7 EC               [12] 2878 	mov	a,r4
      000AD8 60 0F            [24] 2879 	jz	00108$
      000ADA                       2880 00107$:
                                   2881 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:185: serial_println_str("ERR:VOLTAGE_OUT_OF_RANGE");
      000ADA 90r00r26         [24] 2882 	mov	dptr,#___str_7
      000ADD 75 F0 80         [24] 2883 	mov	b,#0x80
      000AE0 12r00r00         [24] 2884 	lcall	_serial_println_str
                                   2885 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:186: return true;
      000AE3 75 82 01         [24] 2886 	mov	dpl,#0x01
      000AE6 02r0FrA5         [24] 2887 	ljmp	00128$
      000AE9                       2888 00108$:
                                   2889 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:188: uc->target_voltage_override = v;
      000AE9 A8*00            [24] 2890 	mov	r0,_bp
      000AEB 08               [12] 2891 	inc	r0
      000AEC 74 48            [12] 2892 	mov	a,#0x48
      000AEE 26               [12] 2893 	add	a,@r0
      000AEF FA               [12] 2894 	mov	r2,a
      000AF0 E4               [12] 2895 	clr	a
      000AF1 08               [12] 2896 	inc	r0
      000AF2 36               [12] 2897 	addc	a,@r0
      000AF3 FB               [12] 2898 	mov	r3,a
      000AF4 08               [12] 2899 	inc	r0
      000AF5 86 04            [24] 2900 	mov	ar4,@r0
      000AF7 8A 82            [24] 2901 	mov	dpl,r2
      000AF9 8B 83            [24] 2902 	mov	dph,r3
      000AFB 8C F0            [24] 2903 	mov	b,r4
      000AFD E5*00            [12] 2904 	mov	a,_bp
      000AFF 24 0C            [12] 2905 	add	a,#0x0c
      000B01 F8               [12] 2906 	mov	r0,a
      000B02 E6               [12] 2907 	mov	a,@r0
      000B03 12r00r00         [24] 2908 	lcall	__gptrput
      000B06 A3               [24] 2909 	inc	dptr
      000B07 08               [12] 2910 	inc	r0
      000B08 E6               [12] 2911 	mov	a,@r0
      000B09 12r00r00         [24] 2912 	lcall	__gptrput
      000B0C A3               [24] 2913 	inc	dptr
      000B0D 08               [12] 2914 	inc	r0
      000B0E E6               [12] 2915 	mov	a,@r0
      000B0F 12r00r00         [24] 2916 	lcall	__gptrput
      000B12 A3               [24] 2917 	inc	dptr
      000B13 08               [12] 2918 	inc	r0
      000B14 E6               [12] 2919 	mov	a,@r0
