      00020B F5*14            [12] 1196 	mov	(_FanMonitor_updateRPM_sloc4_1_0 + 3),a
                                   1197 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:41: fm->pulse_count = 0;
      00020D 85*0E 82         [24] 1198 	mov	dpl,_FanMonitor_updateRPM_sloc3_1_0
      000210 85*0F 83         [24] 1199 	mov	dph,(_FanMonitor_updateRPM_sloc3_1_0 + 1)
      000213 85*10 F0         [24] 1200 	mov	b,(_FanMonitor_updateRPM_sloc3_1_0 + 2)
      000216 E4               [12] 1201 	clr	a
      000217 12r00r00         [24] 1202 	lcall	__gptrput
      00021A A3               [24] 1203 	inc	dptr
      00021B 12r00r00         [24] 1204 	lcall	__gptrput
      00021E A3               [24] 1205 	inc	dptr
      00021F 12r00r00         [24] 1206 	lcall	__gptrput
      000222 A3               [24] 1207 	inc	dptr
      000223 12r00r00         [24] 1208 	lcall	__gptrput
                                   1209 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:46: fm->last_rpm = (pulses * 60000) / (elapsed * 2);
      000226 74 05            [12] 1210 	mov	a,#0x05
      000228 29               [12] 1211 	add	a,r1
      000229 F5*0E            [12] 1212 	mov	_FanMonitor_updateRPM_sloc3_1_0,a
      00022B E4               [12] 1213 	clr	a
      00022C 3A               [12] 1214 	addc	a,r2
      00022D F5*0F            [12] 1215 	mov	(_FanMonitor_updateRPM_sloc3_1_0 + 1),a
      00022F 8B*10            [24] 1216 	mov	(_FanMonitor_updateRPM_sloc3_1_0 + 2),r3
      000231 C0 03            [24] 1217 	push	ar3
      000233 C0 02            [24] 1218 	push	ar2
      000235 C0 01            [24] 1219 	push	ar1
      000237 C0*11            [24] 1220 	push	_FanMonitor_updateRPM_sloc4_1_0
      000239 C0*12            [24] 1221 	push	(_FanMonitor_updateRPM_sloc4_1_0 + 1)
      00023B C0*13            [24] 1222 	push	(_FanMonitor_updateRPM_sloc4_1_0 + 2)
      00023D C0*14            [24] 1223 	push	(_FanMonitor_updateRPM_sloc4_1_0 + 3)
      00023F 90 EA 60         [24] 1224 	mov	dptr,#0xea60
      000242 E4               [12] 1225 	clr	a
      000243 F5 F0            [12] 1226 	mov	b,a
      000245 12r00r00         [24] 1227 	lcall	__mullong
      000248 AC 82            [24] 1228 	mov	r4,dpl
      00024A AD 83            [24] 1229 	mov	r5,dph
      00024C AE F0            [24] 1230 	mov	r6,b
      00024E FF               [12] 1231 	mov	r7,a
      00024F E5 81            [12] 1232 	mov	a,sp
      000251 24 FC            [12] 1233 	add	a,#0xfc
      000253 F5 81            [12] 1234 	mov	sp,a
      000255 D0 01            [24] 1235 	pop	ar1
      000257 D0 02            [24] 1236 	pop	ar2
      000259 D0 03            [24] 1237 	pop	ar3
      00025B C0 01            [24] 1238 	push	ar1
      00025D C0 02            [24] 1239 	push	ar2
      00025F C0 03            [24] 1240 	push	ar3
      000261 E5*0A            [12] 1241 	mov	a,_FanMonitor_updateRPM_sloc2_1_0
      000263 25*0A            [12] 1242 	add	a,_FanMonitor_updateRPM_sloc2_1_0
      000265 F8               [12] 1243 	mov	r0,a
      000266 E5*0B            [12] 1244 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 1)
      000268 33               [12] 1245 	rlc	a
      000269 F9               [12] 1246 	mov	r1,a
      00026A E5*0C            [12] 1247 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 2)
      00026C 33               [12] 1248 	rlc	a
      00026D FA               [12] 1249 	mov	r2,a
      00026E E5*0D            [12] 1250 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 3)
      000270 33               [12] 1251 	rlc	a
      000271 FB               [12] 1252 	mov	r3,a
      000272 C0 03            [24] 1253 	push	ar3
      000274 C0 02            [24] 1254 	push	ar2
      000276 C0 01            [24] 1255 	push	ar1
      000278 C0 00            [24] 1256 	push	ar0
      00027A C0 01            [24] 1257 	push	ar1
      00027C C0 02            [24] 1258 	push	ar2
      00027E C0 03            [24] 1259 	push	ar3
      000280 8C 82            [24] 1260 	mov	dpl,r4
      000282 8D 83            [24] 1261 	mov	dph,r5
      000284 8E F0            [24] 1262 	mov	b,r6
      000286 EF               [12] 1263 	mov	a,r7
      000287 12r00r00         [24] 1264 	lcall	__divulong
      00028A AC 82            [24] 1265 	mov	r4,dpl
      00028C AE 83            [24] 1266 	mov	r6,dph
      00028E AD F0            [24] 1267 	mov	r5,b
      000290 FF               [12] 1268 	mov	r7,a
      000291 E5 81            [12] 1269 	mov	a,sp
      000293 24 FC            [12] 1270 	add	a,#0xfc
      000295 F5 81            [12] 1271 	mov	sp,a
      000297 D0 01            [24] 1272 	pop	ar1
      000299 D0 02            [24] 1273 	pop	ar2
      00029B D0 03            [24] 1274 	pop	ar3
      00029D 85*0E 82         [24] 1275 	mov	dpl,_FanMonitor_updateRPM_sloc3_1_0
      0002A0 85*0F 83         [24] 1276 	mov	dph,(_FanMonitor_updateRPM_sloc3_1_0 + 1)
      0002A3 85*10 F0         [24] 1277 	mov	b,(_FanMonitor_updateRPM_sloc3_1_0 + 2)
      0002A6 EC               [12] 1278 	mov	a,r4
      0002A7 12r00r00         [24] 1279 	lcall	__gptrput
      0002AA A3               [24] 1280 	inc	dptr
      0002AB EE               [12] 1281 	mov	a,r6
      0002AC 12r00r00         [24] 1282 	lcall	__gptrput
      0002AF A3               [24] 1283 	inc	dptr
      0002B0 ED               [12] 1284 	mov	a,r5
      0002B1 12r00r00         [24] 1285 	lcall	__gptrput
      0002B4 A3               [24] 1286 	inc	dptr
      0002B5 EF               [12] 1287 	mov	a,r7
      0002B6 12r00r00         [24] 1288 	lcall	__gptrput
                                   1289 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:47: fm->last_calc_time = now;
      0002B9 85*03 82         [24] 1290 	mov	dpl,_FanMonitor_updateRPM_sloc0_1_0
      0002BC 85*04 83         [24] 1291 	mov	dph,(_FanMonitor_updateRPM_sloc0_1_0 + 1)
      0002BF 85*05 F0         [24] 1292 	mov	b,(_FanMonitor_updateRPM_sloc0_1_0 + 2)
      0002C2 E5*06            [12] 1293 	mov	a,_FanMonitor_updateRPM_sloc1_1_0
      0002C4 12r00r00         [24] 1294 	lcall	__gptrput
      0002C7 A3               [24] 1295 	inc	dptr
      0002C8 E5*07            [12] 1296 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 1)
      0002CA 12r00r00         [24] 1297 	lcall	__gptrput
      0002CD A3               [24] 1298 	inc	dptr
      0002CE E5*08            [12] 1299 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 2)
      0002D0 12r00r00         [24] 1300 	lcall	__gptrput
      0002D3 A3               [24] 1301 	inc	dptr
      0002D4 E5*09            [12] 1302 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 3)
      0002D6 12r00r00         [24] 1303 	lcall	__gptrput
                                   1304 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:50: if (fm->last_rpm < RPM_STALL_THRESH) {
      0002D9 C3               [12] 1305 	clr	c
      0002DA EC               [12] 1306 	mov	a,r4
      0002DB 94 64            [12] 1307 	subb	a,#0x64
      0002DD EE               [12] 1308 	mov	a,r6
      0002DE 94 00            [12] 1309 	subb	a,#0x00
      0002E0 ED               [12] 1310 	mov	a,r5
      0002E1 94 00            [12] 1311 	subb	a,#0x00
      0002E3 EF               [12] 1312 	mov	a,r7
      0002E4 94 00            [12] 1313 	subb	a,#0x00
      0002E6 D0 03            [24] 1314 	pop	ar3
      0002E8 D0 02            [24] 1315 	pop	ar2
      0002EA D0 01            [24] 1316 	pop	ar1
      0002EC 50 39            [24] 1317 	jnc	00104$
                                   1318 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:51: fm->stall_count++;
      0002EE 74 0D            [12] 1319 	mov	a,#0x0d
      0002F0 29               [12] 1320 	add	a,r1
      0002F1 FD               [12] 1321 	mov	r5,a
      0002F2 E4               [12] 1322 	clr	a
      0002F3 3A               [12] 1323 	addc	a,r2
      0002F4 FE               [12] 1324 	mov	r6,a
      0002F5 8B 07            [24] 1325 	mov	ar7,r3
      0002F7 8D 82            [24] 1326 	mov	dpl,r5
      0002F9 8E 83            [24] 1327 	mov	dph,r6
      0002FB 8F F0            [24] 1328 	mov	b,r7
      0002FD 12r00r00         [24] 1329 	lcall	__gptrget
      000300 FC               [12] 1330 	mov	r4,a
      000301 0C               [12] 1331 	inc	r4
      000302 8D 82            [24] 1332 	mov	dpl,r5
      000304 8E 83            [24] 1333 	mov	dph,r6
      000306 8F F0            [24] 1334 	mov	b,r7
      000308 EC               [12] 1335 	mov	a,r4
      000309 12r00r00         [24] 1336 	lcall	__gptrput
                                   1337 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:52: if (fm->stall_count >= 2) {
      00030C BC 02 00         [24] 1338 	cjne	r4,#0x02,00124$
      00030F                       1339 00124$:
      00030F 40 3A            [24] 1340 	jc	00107$
                                   1341 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:53: fm->is_stalled = true;
      000311 74 0E            [12] 1342 	mov	a,#0x0e
      000313 29               [12] 1343 	add	a,r1
      000314 FD               [12] 1344 	mov	r5,a
      000315 E4               [12] 1345 	clr	a
      000316 3A               [12] 1346 	addc	a,r2
      000317 FE               [12] 1347 	mov	r6,a
      000318 8B 07            [24] 1348 	mov	ar7,r3
      00031A 8D 82            [24] 1349 	mov	dpl,r5
      00031C 8E 83            [24] 1350 	mov	dph,r6
      00031E 8F F0            [24] 1351 	mov	b,r7
      000320 74 01            [12] 1352 	mov	a,#0x01
      000322 12r00r00         [24] 1353 	lcall	__gptrput
      000325 80 24            [24] 1354 	sjmp	00107$
      000327                       1355 00104$:
                                   1356 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:56: fm->stall_count = 0;
      000327 74 0D            [12] 1357 	mov	a,#0x0d
      000329 29               [12] 1358 	add	a,r1
      00032A FD               [12] 1359 	mov	r5,a
      00032B E4               [12] 1360 	clr	a
      00032C 3A               [12] 1361 	addc	a,r2
      00032D FE               [12] 1362 	mov	r6,a
      00032E 8B 07            [24] 1363 	mov	ar7,r3
      000330 8D 82            [24] 1364 	mov	dpl,r5
      000332 8E 83            [24] 1365 	mov	dph,r6
      000334 8F F0            [24] 1366 	mov	b,r7
      000336 E4               [12] 1367 	clr	a
      000337 12r00r00         [24] 1368 	lcall	__gptrput
                                   1369 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:57: fm->is_stalled = false;
      00033A 74 0E            [12] 1370 	mov	a,#0x0e
      00033C 29               [12] 1371 	add	a,r1
      00033D F9               [12] 1372 	mov	r1,a
      00033E E4               [12] 1373 	clr	a
      00033F 3A               [12] 1374 	addc	a,r2
      000340 FA               [12] 1375 	mov	r2,a
      000341 89 82            [24] 1376 	mov	dpl,r1
      000343 8A 83            [24] 1377 	mov	dph,r2
      000345 8B F0            [24] 1378 	mov	b,r3
      000347 E4               [12] 1379 	clr	a
      000348 12r00r00         [24] 1380 	lcall	__gptrput
      00034B                       1381 00107$:
                                   1382 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:61: return fm->last_rpm;
      00034B 90r00r04         [24] 1383 	mov	dptr,#_FanMonitor_updateRPM_fm_65536_180
      00034E E0               [24] 1384 	movx	a,@dptr
      00034F FD               [12] 1385 	mov	r5,a
      000350 A3               [24] 1386 	inc	dptr
      000351 E0               [24] 1387 	movx	a,@dptr
      000352 FE               [12] 1388 	mov	r6,a
      000353 A3               [24] 1389 	inc	dptr
      000354 E0               [24] 1390 	movx	a,@dptr
      000355 FF               [12] 1391 	mov	r7,a
      000356 74 05            [12] 1392 	mov	a,#0x05
      000358 2D               [12] 1393 	add	a,r5
      000359 FD               [12] 1394 	mov	r5,a
      00035A E4               [12] 1395 	clr	a
      00035B 3E               [12] 1396 	addc	a,r6
      00035C FE               [12] 1397 	mov	r6,a
      00035D 8D 82            [24] 1398 	mov	dpl,r5
      00035F 8E 83            [24] 1399 	mov	dph,r6
      000361 8F F0            [24] 1400 	mov	b,r7
      000363 12r00r00         [24] 1401 	lcall	__gptrget
      000366 FD               [12] 1402 	mov	r5,a
      000367 A3               [24] 1403 	inc	dptr
      000368 12r00r00         [24] 1404 	lcall	__gptrget
      00036B FE               [12] 1405 	mov	r6,a
      00036C A3               [24] 1406 	inc	dptr
      00036D 12r00r00         [24] 1407 	lcall	__gptrget
      000370 FF               [12] 1408 	mov	r7,a
      000371 A3               [24] 1409 	inc	dptr
      000372 12r00r00         [24] 1410 	lcall	__gptrget
      000375 8D 82            [24] 1411 	mov	dpl,r5
      000377 8E 83            [24] 1412 	mov	dph,r6
      000379 8F F0            [24] 1413 	mov	b,r7
                                   1414 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:62: }
      00037B 22               [24] 1415 	ret
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'FanMonitor_getRPM'
                                   1418 ;------------------------------------------------------------
                                   1419 ;fm                        Allocated with name '_FanMonitor_getRPM_fm_65536_186'
                                   1420 ;------------------------------------------------------------
                                   1421 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:64: uint32_t FanMonitor_getRPM(const FanMonitor* fm) {
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function FanMonitor_getRPM
                                   1424 ;	-----------------------------------------
      00037C                       1425 _FanMonitor_getRPM:
      00037C AF F0            [24] 1426 	mov	r7,b
      00037E AE 83            [24] 1427 	mov	r6,dph
      000380 E5 82            [12] 1428 	mov	a,dpl
      000382 90r00r07         [24] 1429 	mov	dptr,#_FanMonitor_getRPM_fm_65536_186
      000385 F0               [24] 1430 	movx	@dptr,a
      000386 EE               [12] 1431 	mov	a,r6
      000387 A3               [24] 1432 	inc	dptr
      000388 F0               [24] 1433 	movx	@dptr,a
      000389 EF               [12] 1434 	mov	a,r7
      00038A A3               [24] 1435 	inc	dptr
      00038B F0               [24] 1436 	movx	@dptr,a
                                   1437 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:65: return fm->last_rpm;
      00038C 90r00r07         [24] 1438 	mov	dptr,#_FanMonitor_getRPM_fm_65536_186
      00038F E0               [24] 1439 	movx	a,@dptr
      000390 FD               [12] 1440 	mov	r5,a
      000391 A3               [24] 1441 	inc	dptr
      000392 E0               [24] 1442 	movx	a,@dptr
      000393 FE               [12] 1443 	mov	r6,a
      000394 A3               [24] 1444 	inc	dptr
      000395 E0               [24] 1445 	movx	a,@dptr
      000396 FF               [12] 1446 	mov	r7,a
      000397 74 05            [12] 1447 	mov	a,#0x05
      000399 2D               [12] 1448 	add	a,r5
      00039A FD               [12] 1449 	mov	r5,a
      00039B E4               [12] 1450 	clr	a
      00039C 3E               [12] 1451 	addc	a,r6
      00039D FE               [12] 1452 	mov	r6,a
      00039E 8D 82            [24] 1453 	mov	dpl,r5
      0003A0 8E 83            [24] 1454 	mov	dph,r6
      0003A2 8F F0            [24] 1455 	mov	b,r7
      0003A4 12r00r00         [24] 1456 	lcall	__gptrget
      0003A7 FD               [12] 1457 	mov	r5,a
      0003A8 A3               [24] 1458 	inc	dptr
      0003A9 12r00r00         [24] 1459 	lcall	__gptrget
      0003AC FE               [12] 1460 	mov	r6,a
      0003AD A3               [24] 1461 	inc	dptr
      0003AE 12r00r00         [24] 1462 	lcall	__gptrget
      0003B1 FF               [12] 1463 	mov	r7,a
      0003B2 A3               [24] 1464 	inc	dptr
      0003B3 12r00r00         [24] 1465 	lcall	__gptrget
      0003B6 8D 82            [24] 1466 	mov	dpl,r5
      0003B8 8E 83            [24] 1467 	mov	dph,r6
      0003BA 8F F0            [24] 1468 	mov	b,r7
                                   1469 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:66: }
      0003BC 22               [24] 1470 	ret
                                   1471 ;------------------------------------------------------------
                                   1472 ;Allocation info for local variables in function 'FanMonitor_isStalled'
                                   1473 ;------------------------------------------------------------
                                   1474 ;fm                        Allocated with name '_FanMonitor_isStalled_fm_65536_188'
                                   1475 ;------------------------------------------------------------
                                   1476 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:68: bool FanMonitor_isStalled(const FanMonitor* fm) {
                                   1477 ;	-----------------------------------------
                                   1478 ;	 function FanMonitor_isStalled
                                   1479 ;	-----------------------------------------
      0003BD                       1480 _FanMonitor_isStalled:
      0003BD AF F0            [24] 1481 	mov	r7,b
      0003BF AE 83            [24] 1482 	mov	r6,dph
      0003C1 E5 82            [12] 1483 	mov	a,dpl
      0003C3 90r00r0A         [24] 1484 	mov	dptr,#_FanMonitor_isStalled_fm_65536_188
      0003C6 F0               [24] 1485 	movx	@dptr,a
      0003C7 EE               [12] 1486 	mov	a,r6
      0003C8 A3               [24] 1487 	inc	dptr
      0003C9 F0               [24] 1488 	movx	@dptr,a
      0003CA EF               [12] 1489 	mov	a,r7
      0003CB A3               [24] 1490 	inc	dptr
      0003CC F0               [24] 1491 	movx	@dptr,a
                                   1492 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:69: return fm->is_stalled;
      0003CD 90r00r0A         [24] 1493 	mov	dptr,#_FanMonitor_isStalled_fm_65536_188
      0003D0 E0               [24] 1494 	movx	a,@dptr
      0003D1 FD               [12] 1495 	mov	r5,a
      0003D2 A3               [24] 1496 	inc	dptr
      0003D3 E0               [24] 1497 	movx	a,@dptr
      0003D4 FE               [12] 1498 	mov	r6,a
      0003D5 A3               [24] 1499 	inc	dptr
      0003D6 E0               [24] 1500 	movx	a,@dptr
      0003D7 FF               [12] 1501 	mov	r7,a
      0003D8 74 0E            [12] 1502 	mov	a,#0x0e
      0003DA 2D               [12] 1503 	add	a,r5
      0003DB FD               [12] 1504 	mov	r5,a
      0003DC E4               [12] 1505 	clr	a
      0003DD 3E               [12] 1506 	addc	a,r6
      0003DE FE               [12] 1507 	mov	r6,a
      0003DF 8D 82            [24] 1508 	mov	dpl,r5
      0003E1 8E 83            [24] 1509 	mov	dph,r6
      0003E3 8F F0            [24] 1510 	mov	b,r7
      0003E5 12r00r00         [24] 1511 	lcall	__gptrget
                                   1512 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:70: }
      0003E8 F5 82            [12] 1513 	mov	dpl,a
      0003EA 22               [24] 1514 	ret
                                   1515 ;------------------------------------------------------------
                                   1516 ;Allocation info for local variables in function 'FanMonitor_resetStall'
                                   1517 ;------------------------------------------------------------
                                   1518 ;fm                        Allocated with name '_FanMonitor_resetStall_fm_65536_190'
                                   1519 ;------------------------------------------------------------
                                   1520 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:72: void FanMonitor_resetStall(FanMonitor* fm) {
                                   1521 ;	-----------------------------------------
                                   1522 ;	 function FanMonitor_resetStall
                                   1523 ;	-----------------------------------------
      0003EB                       1524 _FanMonitor_resetStall:
      0003EB AF F0            [24] 1525 	mov	r7,b
      0003ED AE 83            [24] 1526 	mov	r6,dph
      0003EF E5 82            [12] 1527 	mov	a,dpl
      0003F1 90r00r0D         [24] 1528 	mov	dptr,#_FanMonitor_resetStall_fm_65536_190
      0003F4 F0               [24] 1529 	movx	@dptr,a
      0003F5 EE               [12] 1530 	mov	a,r6
      0003F6 A3               [24] 1531 	inc	dptr
      0003F7 F0               [24] 1532 	movx	@dptr,a
      0003F8 EF               [12] 1533 	mov	a,r7
      0003F9 A3               [24] 1534 	inc	dptr
      0003FA F0               [24] 1535 	movx	@dptr,a
                                   1536 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:73: fm->is_stalled = false;
      0003FB 90r00r0D         [24] 1537 	mov	dptr,#_FanMonitor_resetStall_fm_65536_190
      0003FE E0               [24] 1538 	movx	a,@dptr
      0003FF FD               [12] 1539 	mov	r5,a
      000400 A3               [24] 1540 	inc	dptr
      000401 E0               [24] 1541 	movx	a,@dptr
      000402 FE               [12] 1542 	mov	r6,a
      000403 A3               [24] 1543 	inc	dptr
      000404 E0               [24] 1544 	movx	a,@dptr
      000405 FF               [12] 1545 	mov	r7,a
      000406 74 0E            [12] 1546 	mov	a,#0x0e
      000408 2D               [12] 1547 	add	a,r5
      000409 FA               [12] 1548 	mov	r2,a
      00040A E4               [12] 1549 	clr	a
      00040B 3E               [12] 1550 	addc	a,r6
      00040C FB               [12] 1551 	mov	r3,a
      00040D 8F 04            [24] 1552 	mov	ar4,r7
      00040F 8A 82            [24] 1553 	mov	dpl,r2
      000411 8B 83            [24] 1554 	mov	dph,r3
      000413 8C F0            [24] 1555 	mov	b,r4
      000415 E4               [12] 1556 	clr	a
      000416 12r00r00         [24] 1557 	lcall	__gptrput
                                   1558 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:74: fm->stall_count = 0;
      000419 74 0D            [12] 1559 	mov	a,#0x0d
      00041B 2D               [12] 1560 	add	a,r5
      00041C FD               [12] 1561 	mov	r5,a
      00041D E4               [12] 1562 	clr	a
      00041E 3E               [12] 1563 	addc	a,r6
      00041F FE               [12] 1564 	mov	r6,a
      000420 8D 82            [24] 1565 	mov	dpl,r5
      000422 8E 83            [24] 1566 	mov	dph,r6
      000424 8F F0            [24] 1567 	mov	b,r7
      000426 E4               [12] 1568 	clr	a
                                   1569 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:75: }
      000427 02r00r00         [24] 1570 	ljmp	__gptrput
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'FanMonitor_getStallCount'
                                   1573 ;------------------------------------------------------------
                                   1574 ;fm                        Allocated with name '_FanMonitor_getStallCount_fm_65536_192'
                                   1575 ;------------------------------------------------------------
                                   1576 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:77: uint8_t FanMonitor_getStallCount(const FanMonitor* fm) {
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function FanMonitor_getStallCount
                                   1579 ;	-----------------------------------------
      00042A                       1580 _FanMonitor_getStallCount:
      00042A AF F0            [24] 1581 	mov	r7,b
      00042C AE 83            [24] 1582 	mov	r6,dph
      00042E E5 82            [12] 1583 	mov	a,dpl
      000430 90r00r10         [24] 1584 	mov	dptr,#_FanMonitor_getStallCount_fm_65536_192
      000433 F0               [24] 1585 	movx	@dptr,a
      000434 EE               [12] 1586 	mov	a,r6
      000435 A3               [24] 1587 	inc	dptr
      000436 F0               [24] 1588 	movx	@dptr,a
      000437 EF               [12] 1589 	mov	a,r7
      000438 A3               [24] 1590 	inc	dptr
      000439 F0               [24] 1591 	movx	@dptr,a
                                   1592 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:78: return fm->stall_count;
      00043A 90r00r10         [24] 1593 	mov	dptr,#_FanMonitor_getStallCount_fm_65536_192
      00043D E0               [24] 1594 	movx	a,@dptr
      00043E FD               [12] 1595 	mov	r5,a
      00043F A3               [24] 1596 	inc	dptr
      000440 E0               [24] 1597 	movx	a,@dptr
      000441 FE               [12] 1598 	mov	r6,a
      000442 A3               [24] 1599 	inc	dptr
      000443 E0               [24] 1600 	movx	a,@dptr
      000444 FF               [12] 1601 	mov	r7,a
      000445 74 0D            [12] 1602 	mov	a,#0x0d
      000447 2D               [12] 1603 	add	a,r5
      000448 FD               [12] 1604 	mov	r5,a
      000449 E4               [12] 1605 	clr	a
      00044A 3E               [12] 1606 	addc	a,r6
      00044B FE               [12] 1607 	mov	r6,a
      00044C 8D 82            [24] 1608 	mov	dpl,r5
      00044E 8E 83            [24] 1609 	mov	dph,r6
      000450 8F F0            [24] 1610 	mov	b,r7
      000452 12r00r00         [24] 1611 	lcall	__gptrget
                                   1612 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:79: }
      000455 F5 82            [12] 1613 	mov	dpl,a
      000457 22               [24] 1614 	ret
                                   1615 	.area CSEG    (CODE)
                                   1616 	.area CONST   (CODE)
                                   1617 	.area XINIT   (CODE)
      000000                       1618 __xinit__g_fan_monitor_instance:
                                   1619 ; generic printIvalPtr
      000000 00 00 00              1620 	.byte #0x00,#0x00,#0x00
                                   1621 	.area CABS    (ABS,CODE)
