      000498 D0 05            [24] 1788 	pop	ar5
      00049A D0 06            [24] 1789 	pop	ar6
      00049C D0 07            [24] 1790 	pop	ar7
      00049E EB               [12] 1791 	mov	a,r3
      00049F 60 26            [24] 1792 	jz	00102$
                                   1793 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:90: USBSerial_write('-');
      0004A1 75 82 2D         [24] 1794 	mov	dpl,#0x2d
      0004A4 C0 07            [24] 1795 	push	ar7
      0004A6 C0 06            [24] 1796 	push	ar6
      0004A8 C0 05            [24] 1797 	push	ar5
      0004AA C0 04            [24] 1798 	push	ar4
      0004AC 12r00r00         [24] 1799 	lcall	_USBSerial_write
      0004AF D0 04            [24] 1800 	pop	ar4
      0004B1 D0 05            [24] 1801 	pop	ar5
      0004B3 D0 06            [24] 1802 	pop	ar6
      0004B5 D0 07            [24] 1803 	pop	ar7
                                   1804 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:91: value = -value;
      0004B7 90r00r12         [24] 1805 	mov	dptr,#_serial_print_float_value_65536_209
      0004BA EC               [12] 1806 	mov	a,r4
      0004BB F0               [24] 1807 	movx	@dptr,a
      0004BC ED               [12] 1808 	mov	a,r5
      0004BD A3               [24] 1809 	inc	dptr
      0004BE F0               [24] 1810 	movx	@dptr,a
      0004BF EE               [12] 1811 	mov	a,r6
      0004C0 A3               [24] 1812 	inc	dptr
      0004C1 F0               [24] 1813 	movx	@dptr,a
      0004C2 EF               [12] 1814 	mov	a,r7
      0004C3 B2 E7            [12] 1815 	cpl	acc.7
      0004C5 A3               [24] 1816 	inc	dptr
      0004C6 F0               [24] 1817 	movx	@dptr,a
      0004C7                       1818 00102$:
                                   1819 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:94: if (digits < 0) {
      0004C7 90r00r10         [24] 1820 	mov	dptr,#_serial_print_float_PARM_2
      0004CA E0               [24] 1821 	movx	a,@dptr
      0004CB A3               [24] 1822 	inc	dptr
      0004CC E0               [24] 1823 	movx	a,@dptr
      0004CD 30 E7 07         [24] 1824 	jnb	acc.7,00104$
                                   1825 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:95: digits = 0;
      0004D0 90r00r10         [24] 1826 	mov	dptr,#_serial_print_float_PARM_2
      0004D3 E4               [12] 1827 	clr	a
      0004D4 F0               [24] 1828 	movx	@dptr,a
      0004D5 A3               [24] 1829 	inc	dptr
      0004D6 F0               [24] 1830 	movx	@dptr,a
      0004D7                       1831 00104$:
                                   1832 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:97: if (digits > 3) {
      0004D7 90r00r10         [24] 1833 	mov	dptr,#_serial_print_float_PARM_2
      0004DA E0               [24] 1834 	movx	a,@dptr
      0004DB FE               [12] 1835 	mov	r6,a
      0004DC A3               [24] 1836 	inc	dptr
      0004DD E0               [24] 1837 	movx	a,@dptr
      0004DE FF               [12] 1838 	mov	r7,a
      0004DF C3               [12] 1839 	clr	c
      0004E0 74 03            [12] 1840 	mov	a,#0x03
      0004E2 9E               [12] 1841 	subb	a,r6
      0004E3 74 80            [12] 1842 	mov	a,#(0x00 ^ 0x80)
      0004E5 8F F0            [24] 1843 	mov	b,r7
      0004E7 63 F0 80         [24] 1844 	xrl	b,#0x80
      0004EA 95 F0            [12] 1845 	subb	a,b
      0004EC 50 09            [24] 1846 	jnc	00122$
                                   1847 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:98: digits = 3;
      0004EE 90r00r10         [24] 1848 	mov	dptr,#_serial_print_float_PARM_2
      0004F1 74 03            [12] 1849 	mov	a,#0x03
      0004F3 F0               [24] 1850 	movx	@dptr,a
      0004F4 E4               [12] 1851 	clr	a
      0004F5 A3               [24] 1852 	inc	dptr
      0004F6 F0               [24] 1853 	movx	@dptr,a
                                   1854 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:101: for (i = 0; i < digits; i++) {
      0004F7                       1855 00122$:
      0004F7 90r00r10         [24] 1856 	mov	dptr,#_serial_print_float_PARM_2
      0004FA E0               [24] 1857 	movx	a,@dptr
      0004FB F5*00            [12] 1858 	mov	_serial_print_float_sloc0_1_0,a
      0004FD A3               [24] 1859 	inc	dptr
      0004FE E0               [24] 1860 	movx	a,@dptr
      0004FF F5*01            [12] 1861 	mov	(_serial_print_float_sloc0_1_0 + 1),a
      000501 7C 00            [12] 1862 	mov	r4,#0x00
      000503 7D 00            [12] 1863 	mov	r5,#0x00
      000505                       1864 00114$:
      000505 C3               [12] 1865 	clr	c
      000506 EC               [12] 1866 	mov	a,r4
      000507 95*00            [12] 1867 	subb	a,_serial_print_float_sloc0_1_0
      000509 ED               [12] 1868 	mov	a,r5
      00050A 64 80            [12] 1869 	xrl	a,#0x80
      00050C 85*01 F0         [24] 1870 	mov	b,(_serial_print_float_sloc0_1_0 + 1)
      00050F 63 F0 80         [24] 1871 	xrl	b,#0x80
      000512 95 F0            [12] 1872 	subb	a,b
      000514 50 45            [24] 1873 	jnc	00107$
                                   1874 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:102: scale *= 10UL;
      000516 C0 05            [24] 1875 	push	ar5
      000518 C0 04            [24] 1876 	push	ar4
      00051A 90r00r16         [24] 1877 	mov	dptr,#_serial_print_float_scale_65536_210
      00051D E0               [24] 1878 	movx	a,@dptr
      00051E C0 E0            [24] 1879 	push	acc
      000520 A3               [24] 1880 	inc	dptr
      000521 E0               [24] 1881 	movx	a,@dptr
      000522 C0 E0            [24] 1882 	push	acc
      000524 A3               [24] 1883 	inc	dptr
      000525 E0               [24] 1884 	movx	a,@dptr
      000526 C0 E0            [24] 1885 	push	acc
      000528 A3               [24] 1886 	inc	dptr
      000529 E0               [24] 1887 	movx	a,@dptr
      00052A C0 E0            [24] 1888 	push	acc
      00052C 90 00 0A         [24] 1889 	mov	dptr,#(0x0a&0x00ff)
      00052F E4               [12] 1890 	clr	a
      000530 F5 F0            [12] 1891 	mov	b,a
      000532 12r00r00         [24] 1892 	lcall	__mullong
      000535 A8 82            [24] 1893 	mov	r0,dpl
      000537 A9 83            [24] 1894 	mov	r1,dph
      000539 AA F0            [24] 1895 	mov	r2,b
      00053B FB               [12] 1896 	mov	r3,a
      00053C E5 81            [12] 1897 	mov	a,sp
      00053E 24 FC            [12] 1898 	add	a,#0xfc
      000540 F5 81            [12] 1899 	mov	sp,a
      000542 D0 04            [24] 1900 	pop	ar4
      000544 D0 05            [24] 1901 	pop	ar5
      000546 90r00r16         [24] 1902 	mov	dptr,#_serial_print_float_scale_65536_210
      000549 E8               [12] 1903 	mov	a,r0
      00054A F0               [24] 1904 	movx	@dptr,a
      00054B E9               [12] 1905 	mov	a,r1
      00054C A3               [24] 1906 	inc	dptr
      00054D F0               [24] 1907 	movx	@dptr,a
      00054E EA               [12] 1908 	mov	a,r2
      00054F A3               [24] 1909 	inc	dptr
      000550 F0               [24] 1910 	movx	@dptr,a
      000551 EB               [12] 1911 	mov	a,r3
      000552 A3               [24] 1912 	inc	dptr
      000553 F0               [24] 1913 	movx	@dptr,a
                                   1914 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:101: for (i = 0; i < digits; i++) {
      000554 0C               [12] 1915 	inc	r4
      000555 BC 00 AD         [24] 1916 	cjne	r4,#0x00,00114$
      000558 0D               [12] 1917 	inc	r5
      000559 80 AA            [24] 1918 	sjmp	00114$
      00055B                       1919 00107$:
                                   1920 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:105: scaled = (unsigned long)(value * (float)scale + 0.5f);
      00055B 90r00r16         [24] 1921 	mov	dptr,#_serial_print_float_scale_65536_210
      00055E E0               [24] 1922 	movx	a,@dptr
      00055F FA               [12] 1923 	mov	r2,a
      000560 A3               [24] 1924 	inc	dptr
      000561 E0               [24] 1925 	movx	a,@dptr
      000562 FB               [12] 1926 	mov	r3,a
      000563 A3               [24] 1927 	inc	dptr
      000564 E0               [24] 1928 	movx	a,@dptr
      000565 FC               [12] 1929 	mov	r4,a
      000566 A3               [24] 1930 	inc	dptr
      000567 E0               [24] 1931 	movx	a,@dptr
      000568 FD               [12] 1932 	mov	r5,a
      000569 8A 82            [24] 1933 	mov	dpl,r2
      00056B 8B 83            [24] 1934 	mov	dph,r3
      00056D 8C F0            [24] 1935 	mov	b,r4
      00056F C0 05            [24] 1936 	push	ar5
      000571 C0 04            [24] 1937 	push	ar4
      000573 C0 03            [24] 1938 	push	ar3
      000575 C0 02            [24] 1939 	push	ar2
      000577 12r00r00         [24] 1940 	lcall	___ulong2fs
      00057A 85 82*02         [24] 1941 	mov	_serial_print_float_sloc1_1_0,dpl
      00057D 85 83*03         [24] 1942 	mov	(_serial_print_float_sloc1_1_0 + 1),dph
      000580 85 F0*04         [24] 1943 	mov	(_serial_print_float_sloc1_1_0 + 2),b
      000583 F5*05            [12] 1944 	mov	(_serial_print_float_sloc1_1_0 + 3),a
      000585 90r00r12         [24] 1945 	mov	dptr,#_serial_print_float_value_65536_209
      000588 E0               [24] 1946 	movx	a,@dptr
      000589 F8               [12] 1947 	mov	r0,a
      00058A A3               [24] 1948 	inc	dptr
      00058B E0               [24] 1949 	movx	a,@dptr
      00058C F9               [12] 1950 	mov	r1,a
      00058D A3               [24] 1951 	inc	dptr
      00058E E0               [24] 1952 	movx	a,@dptr
      00058F FE               [12] 1953 	mov	r6,a
      000590 A3               [24] 1954 	inc	dptr
      000591 E0               [24] 1955 	movx	a,@dptr
      000592 FF               [12] 1956 	mov	r7,a
      000593 C0*02            [24] 1957 	push	_serial_print_float_sloc1_1_0
      000595 C0*03            [24] 1958 	push	(_serial_print_float_sloc1_1_0 + 1)
      000597 C0*04            [24] 1959 	push	(_serial_print_float_sloc1_1_0 + 2)
      000599 C0*05            [24] 1960 	push	(_serial_print_float_sloc1_1_0 + 3)
      00059B 88 82            [24] 1961 	mov	dpl,r0
      00059D 89 83            [24] 1962 	mov	dph,r1
      00059F 8E F0            [24] 1963 	mov	b,r6
      0005A1 EF               [12] 1964 	mov	a,r7
      0005A2 12r00r00         [24] 1965 	lcall	___fsmul
      0005A5 A8 82            [24] 1966 	mov	r0,dpl
      0005A7 A9 83            [24] 1967 	mov	r1,dph
      0005A9 AE F0            [24] 1968 	mov	r6,b
      0005AB FF               [12] 1969 	mov	r7,a
      0005AC E5 81            [12] 1970 	mov	a,sp
      0005AE 24 FC            [12] 1971 	add	a,#0xfc
      0005B0 F5 81            [12] 1972 	mov	sp,a
      0005B2 E4               [12] 1973 	clr	a
      0005B3 C0 E0            [24] 1974 	push	acc
      0005B5 C0 E0            [24] 1975 	push	acc
      0005B7 C0 E0            [24] 1976 	push	acc
      0005B9 74 3F            [12] 1977 	mov	a,#0x3f
      0005BB C0 E0            [24] 1978 	push	acc
      0005BD 88 82            [24] 1979 	mov	dpl,r0
      0005BF 89 83            [24] 1980 	mov	dph,r1
      0005C1 8E F0            [24] 1981 	mov	b,r6
      0005C3 EF               [12] 1982 	mov	a,r7
      0005C4 12r00r00         [24] 1983 	lcall	___fsadd
      0005C7 A8 82            [24] 1984 	mov	r0,dpl
      0005C9 A9 83            [24] 1985 	mov	r1,dph
      0005CB AE F0            [24] 1986 	mov	r6,b
      0005CD FF               [12] 1987 	mov	r7,a
      0005CE E5 81            [12] 1988 	mov	a,sp
      0005D0 24 FC            [12] 1989 	add	a,#0xfc
      0005D2 F5 81            [12] 1990 	mov	sp,a
      0005D4 88 82            [24] 1991 	mov	dpl,r0
      0005D6 89 83            [24] 1992 	mov	dph,r1
      0005D8 8E F0            [24] 1993 	mov	b,r6
      0005DA EF               [12] 1994 	mov	a,r7
      0005DB 12r00r00         [24] 1995 	lcall	___fs2ulong
      0005DE 85 82*02         [24] 1996 	mov	_serial_print_float_sloc1_1_0,dpl
      0005E1 85 83*03         [24] 1997 	mov	(_serial_print_float_sloc1_1_0 + 1),dph
      0005E4 85 F0*04         [24] 1998 	mov	(_serial_print_float_sloc1_1_0 + 2),b
      0005E7 F5*05            [12] 1999 	mov	(_serial_print_float_sloc1_1_0 + 3),a
      0005E9 D0 02            [24] 2000 	pop	ar2
      0005EB D0 03            [24] 2001 	pop	ar3
      0005ED D0 04            [24] 2002 	pop	ar4
      0005EF D0 05            [24] 2003 	pop	ar5
                                   2004 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:106: int_part = scaled / scale;
      0005F1 C0 05            [24] 2005 	push	ar5
      0005F3 C0 04            [24] 2006 	push	ar4
      0005F5 C0 03            [24] 2007 	push	ar3
      0005F7 C0 02            [24] 2008 	push	ar2
      0005F9 C0 02            [24] 2009 	push	ar2
      0005FB C0 03            [24] 2010 	push	ar3
      0005FD C0 04            [24] 2011 	push	ar4
      0005FF C0 05            [24] 2012 	push	ar5
                                   2013 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:107: frac_part = scaled % scale;
      000601 85*02 82         [24] 2014 	mov	dpl,_serial_print_float_sloc1_1_0
      000604 85*03 83         [24] 2015 	mov	dph,(_serial_print_float_sloc1_1_0 + 1)
      000607 85*04 F0         [24] 2016 	mov	b,(_serial_print_float_sloc1_1_0 + 2)
      00060A E5*05            [12] 2017 	mov	a,(_serial_print_float_sloc1_1_0 + 3)
      00060C 12r00r00         [24] 2018 	lcall	__divulong
      00060F 85 82*06         [24] 2019 	mov	_serial_print_float_sloc2_1_0,dpl
      000612 85 83*07         [24] 2020 	mov	(_serial_print_float_sloc2_1_0 + 1),dph
      000615 85 F0*08         [24] 2021 	mov	(_serial_print_float_sloc2_1_0 + 2),b
      000618 F5*09            [12] 2022 	mov	(_serial_print_float_sloc2_1_0 + 3),a
      00061A E5 81            [12] 2023 	mov	a,sp
      00061C 24 FC            [12] 2024 	add	a,#0xfc
      00061E F5 81            [12] 2025 	mov	sp,a
      000620 D0 02            [24] 2026 	pop	ar2
      000622 D0 03            [24] 2027 	pop	ar3
      000624 D0 04            [24] 2028 	pop	ar4
      000626 D0 05            [24] 2029 	pop	ar5
      000628 C0 05            [24] 2030 	push	ar5
      00062A C0 04            [24] 2031 	push	ar4
      00062C C0 03            [24] 2032 	push	ar3
      00062E C0 02            [24] 2033 	push	ar2
      000630 C0 02            [24] 2034 	push	ar2
      000632 C0 03            [24] 2035 	push	ar3
      000634 C0 04            [24] 2036 	push	ar4
      000636 C0 05            [24] 2037 	push	ar5
      000638 85*02 82         [24] 2038 	mov	dpl,_serial_print_float_sloc1_1_0
      00063B 85*03 83         [24] 2039 	mov	dph,(_serial_print_float_sloc1_1_0 + 1)
      00063E 85*04 F0         [24] 2040 	mov	b,(_serial_print_float_sloc1_1_0 + 2)
      000641 E5*05            [12] 2041 	mov	a,(_serial_print_float_sloc1_1_0 + 3)
      000643 12r00r00         [24] 2042 	lcall	__modulong
      000646 A8 82            [24] 2043 	mov	r0,dpl
      000648 A9 83            [24] 2044 	mov	r1,dph
      00064A AE F0            [24] 2045 	mov	r6,b
      00064C FF               [12] 2046 	mov	r7,a
      00064D E5 81            [12] 2047 	mov	a,sp
      00064F 24 FC            [12] 2048 	add	a,#0xfc
      000651 F5 81            [12] 2049 	mov	sp,a
      000653 90r00r1A         [24] 2050 	mov	dptr,#_serial_print_float_frac_part_65536_210
      000656 E8               [12] 2051 	mov	a,r0
      000657 F0               [24] 2052 	movx	@dptr,a
      000658 E9               [12] 2053 	mov	a,r1
      000659 A3               [24] 2054 	inc	dptr
      00065A F0               [24] 2055 	movx	@dptr,a
      00065B EE               [12] 2056 	mov	a,r6
      00065C A3               [24] 2057 	inc	dptr
      00065D F0               [24] 2058 	movx	@dptr,a
      00065E EF               [12] 2059 	mov	a,r7
      00065F A3               [24] 2060 	inc	dptr
      000660 F0               [24] 2061 	movx	@dptr,a
                                   2062 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:109: serial_print_uint(int_part);
      000661 85*06 82         [24] 2063 	mov	dpl,_serial_print_float_sloc2_1_0
      000664 85*07 83         [24] 2064 	mov	dph,(_serial_print_float_sloc2_1_0 + 1)
      000667 85*08 F0         [24] 2065 	mov	b,(_serial_print_float_sloc2_1_0 + 2)
      00066A E5*09            [12] 2066 	mov	a,(_serial_print_float_sloc2_1_0 + 3)
      00066C 12r03rCE         [24] 2067 	lcall	_serial_print_uint
      00066F D0 02            [24] 2068 	pop	ar2
      000671 D0 03            [24] 2069 	pop	ar3
      000673 D0 04            [24] 2070 	pop	ar4
      000675 D0 05            [24] 2071 	pop	ar5
                                   2072 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:111: if (digits > 0) {
      000677 C3               [12] 2073 	clr	c
      000678 E4               [12] 2074 	clr	a
      000679 95*00            [12] 2075 	subb	a,_serial_print_float_sloc0_1_0
      00067B 74 80            [12] 2076 	mov	a,#(0x00 ^ 0x80)
      00067D 85*01 F0         [24] 2077 	mov	b,(_serial_print_float_sloc0_1_0 + 1)
      000680 63 F0 80         [24] 2078 	xrl	b,#0x80
      000683 95 F0            [12] 2079 	subb	a,b
      000685 40 01            [24] 2080 	jc	00156$
      000687 22               [24] 2081 	ret
      000688                       2082 00156$:
                                   2083 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:112: USBSerial_write('.');
      000688 75 82 2E         [24] 2084 	mov	dpl,#0x2e
      00068B C0 05            [24] 2085 	push	ar5
      00068D C0 04            [24] 2086 	push	ar4
      00068F C0 03            [24] 2087 	push	ar3
      000691 C0 02            [24] 2088 	push	ar2
      000693 12r00r00         [24] 2089 	lcall	_USBSerial_write
      000696 D0 02            [24] 2090 	pop	ar2
      000698 D0 03            [24] 2091 	pop	ar3
      00069A D0 04            [24] 2092 	pop	ar4
      00069C D0 05            [24] 2093 	pop	ar5
                                   2094 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:114: scale /= 10UL;
      00069E 74 0A            [12] 2095 	mov	a,#0x0a
      0006A0 C0 E0            [24] 2096 	push	acc
      0006A2 E4               [12] 2097 	clr	a
      0006A3 C0 E0            [24] 2098 	push	acc
      0006A5 C0 E0            [24] 2099 	push	acc
      0006A7 C0 E0            [24] 2100 	push	acc
      0006A9 8A 82            [24] 2101 	mov	dpl,r2
      0006AB 8B 83            [24] 2102 	mov	dph,r3
      0006AD 8C F0            [24] 2103 	mov	b,r4
      0006AF ED               [12] 2104 	mov	a,r5
      0006B0 12r00r00         [24] 2105 	lcall	__divulong
      0006B3 AC 82            [24] 2106 	mov	r4,dpl
      0006B5 AD 83            [24] 2107 	mov	r5,dph
      0006B7 AE F0            [24] 2108 	mov	r6,b
      0006B9 FF               [12] 2109 	mov	r7,a
      0006BA E5 81            [12] 2110 	mov	a,sp
      0006BC 24 FC            [12] 2111 	add	a,#0xfc
      0006BE F5 81            [12] 2112 	mov	sp,a
      0006C0 90r00r16         [24] 2113 	mov	dptr,#_serial_print_float_scale_65536_210
      0006C3 EC               [12] 2114 	mov	a,r4
      0006C4 F0               [24] 2115 	movx	@dptr,a
      0006C5 ED               [12] 2116 	mov	a,r5
      0006C6 A3               [24] 2117 	inc	dptr
      0006C7 F0               [24] 2118 	movx	@dptr,a
      0006C8 EE               [12] 2119 	mov	a,r6
      0006C9 A3               [24] 2120 	inc	dptr
      0006CA F0               [24] 2121 	movx	@dptr,a
      0006CB EF               [12] 2122 	mov	a,r7
      0006CC A3               [24] 2123 	inc	dptr
      0006CD F0               [24] 2124 	movx	@dptr,a
                                   2125 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:115: while (scale > 0) {
      0006CE 90r00r1A         [24] 2126 	mov	dptr,#_serial_print_float_frac_part_65536_210
      0006D1 E0               [24] 2127 	movx	a,@dptr
      0006D2 F5*06            [12] 2128 	mov	_serial_print_float_sloc2_1_0,a
      0006D4 A3               [24] 2129 	inc	dptr
      0006D5 E0               [24] 2130 	movx	a,@dptr
      0006D6 F5*07            [12] 2131 	mov	(_serial_print_float_sloc2_1_0 + 1),a
      0006D8 A3               [24] 2132 	inc	dptr
      0006D9 E0               [24] 2133 	movx	a,@dptr
      0006DA F5*08            [12] 2134 	mov	(_serial_print_float_sloc2_1_0 + 2),a
      0006DC A3               [24] 2135 	inc	dptr
      0006DD E0               [24] 2136 	movx	a,@dptr
      0006DE F5*09            [12] 2137 	mov	(_serial_print_float_sloc2_1_0 + 3),a
      0006E0                       2138 00108$:
      0006E0 90r00r16         [24] 2139 	mov	dptr,#_serial_print_float_scale_65536_210
      0006E3 E0               [24] 2140 	movx	a,@dptr
      0006E4 F8               [12] 2141 	mov	r0,a
      0006E5 A3               [24] 2142 	inc	dptr
      0006E6 E0               [24] 2143 	movx	a,@dptr
      0006E7 F9               [12] 2144 	mov	r1,a
      0006E8 A3               [24] 2145 	inc	dptr
      0006E9 E0               [24] 2146 	movx	a,@dptr
      0006EA FA               [12] 2147 	mov	r2,a
      0006EB A3               [24] 2148 	inc	dptr
      0006EC E0               [24] 2149 	movx	a,@dptr
      0006ED FB               [12] 2150 	mov	r3,a
      0006EE E8               [12] 2151 	mov	a,r0
      0006EF 49               [12] 2152 	orl	a,r1
      0006F0 4A               [12] 2153 	orl	a,r2
      0006F1 4B               [12] 2154 	orl	a,r3
      0006F2 70 01            [24] 2155 	jnz	00157$
      0006F4 22               [24] 2156 	ret
      0006F5                       2157 00157$:
                                   2158 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:116: USBSerial_write((char)('0' + (frac_part / scale) % 10UL));
      0006F5 C0 03            [24] 2159 	push	ar3
      0006F7 C0 02            [24] 2160 	push	ar2
      0006F9 C0 01            [24] 2161 	push	ar1
      0006FB C0 00            [24] 2162 	push	ar0
      0006FD C0 00            [24] 2163 	push	ar0
      0006FF C0 01            [24] 2164 	push	ar1
      000701 C0 02            [24] 2165 	push	ar2
      000703 C0 03            [24] 2166 	push	ar3
      000705 85*06 82         [24] 2167 	mov	dpl,_serial_print_float_sloc2_1_0
      000708 85*07 83         [24] 2168 	mov	dph,(_serial_print_float_sloc2_1_0 + 1)
      00070B 85*08 F0         [24] 2169 	mov	b,(_serial_print_float_sloc2_1_0 + 2)
      00070E E5*09            [12] 2170 	mov	a,(_serial_print_float_sloc2_1_0 + 3)
      000710 12r00r00         [24] 2171 	lcall	__divulong
      000713 AC 82            [24] 2172 	mov	r4,dpl
      000715 AD 83            [24] 2173 	mov	r5,dph
      000717 AE F0            [24] 2174 	mov	r6,b
      000719 FF               [12] 2175 	mov	r7,a
      00071A E5 81            [12] 2176 	mov	a,sp
      00071C 24 FC            [12] 2177 	add	a,#0xfc
      00071E F5 81            [12] 2178 	mov	sp,a
      000720 74 0A            [12] 2179 	mov	a,#0x0a
      000722 C0 E0            [24] 2180 	push	acc
      000724 E4               [12] 2181 	clr	a
      000725 C0 E0            [24] 2182 	push	acc
      000727 C0 E0            [24] 2183 	push	acc
      000729 C0 E0            [24] 2184 	push	acc
      00072B 8C 82            [24] 2185 	mov	dpl,r4
      00072D 8D 83            [24] 2186 	mov	dph,r5
      00072F 8E F0            [24] 2187 	mov	b,r6
      000731 EF               [12] 2188 	mov	a,r7
      000732 12r00r00         [24] 2189 	lcall	__modulong
      000735 AC 82            [24] 2190 	mov	r4,dpl
      000737 E5 81            [12] 2191 	mov	a,sp
      000739 24 FC            [12] 2192 	add	a,#0xfc
      00073B F5 81            [12] 2193 	mov	sp,a
      00073D 74 30            [12] 2194 	mov	a,#0x30
      00073F 2C               [12] 2195 	add	a,r4
      000740 F5 82            [12] 2196 	mov	dpl,a
      000742 12r00r00         [24] 2197 	lcall	_USBSerial_write
      000745 D0 00            [24] 2198 	pop	ar0
      000747 D0 01            [24] 2199 	pop	ar1
      000749 D0 02            [24] 2200 	pop	ar2
      00074B D0 03            [24] 2201 	pop	ar3
                                   2202 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:117: scale /= 10UL;
      00074D 74 0A            [12] 2203 	mov	a,#0x0a
      00074F C0 E0            [24] 2204 	push	acc
      000751 E4               [12] 2205 	clr	a
      000752 C0 E0            [24] 2206 	push	acc
      000754 C0 E0            [24] 2207 	push	acc
      000756 C0 E0            [24] 2208 	push	acc
      000758 88 82            [24] 2209 	mov	dpl,r0
      00075A 89 83            [24] 2210 	mov	dph,r1
      00075C 8A F0            [24] 2211 	mov	b,r2
      00075E EB               [12] 2212 	mov	a,r3
      00075F 12r00r00         [24] 2213 	lcall	__divulong
      000762 AC 82            [24] 2214 	mov	r4,dpl
      000764 AD 83            [24] 2215 	mov	r5,dph
      000766 AE F0            [24] 2216 	mov	r6,b
      000768 FF               [12] 2217 	mov	r7,a
      000769 E5 81            [12] 2218 	mov	a,sp
      00076B 24 FC            [12] 2219 	add	a,#0xfc
      00076D F5 81            [12] 2220 	mov	sp,a
      00076F 90r00r16         [24] 2221 	mov	dptr,#_serial_print_float_scale_65536_210
      000772 EC               [12] 2222 	mov	a,r4
      000773 F0               [24] 2223 	movx	@dptr,a
      000774 ED               [12] 2224 	mov	a,r5
      000775 A3               [24] 2225 	inc	dptr
      000776 F0               [24] 2226 	movx	@dptr,a
      000777 EE               [12] 2227 	mov	a,r6
      000778 A3               [24] 2228 	inc	dptr
      000779 F0               [24] 2229 	movx	@dptr,a
      00077A EF               [12] 2230 	mov	a,r7
      00077B A3               [24] 2231 	inc	dptr
      00077C F0               [24] 2232 	movx	@dptr,a
                                   2233 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:120: }
      00077D 02r06rE0         [24] 2234 	ljmp	00108$
                                   2235 ;------------------------------------------------------------
                                   2236 ;Allocation info for local variables in function 'serial_println'
                                   2237 ;------------------------------------------------------------
                                   2238 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:122: void serial_println(void) {
                                   2239 ;	-----------------------------------------
                                   2240 ;	 function serial_println
                                   2241 ;	-----------------------------------------
      000780                       2242 _serial_println:
                                   2243 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:123: USBSerial_write('\r');
      000780 75 82 0D         [24] 2244 	mov	dpl,#0x0d
      000783 12r00r00         [24] 2245 	lcall	_USBSerial_write
                                   2246 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:124: USBSerial_write('\n');
      000786 75 82 0A         [24] 2247 	mov	dpl,#0x0a
                                   2248 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:125: }
      000789 02r00r00         [24] 2249 	ljmp	_USBSerial_write
                                   2250 ;------------------------------------------------------------
                                   2251 ;Allocation info for local variables in function 'serial_println_str'
                                   2252 ;------------------------------------------------------------
                                   2253 ;text                      Allocated with name '_serial_println_str_text_65536_220'
                                   2254 ;------------------------------------------------------------
                                   2255 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:127: void serial_println_str(const char* text) {
                                   2256 ;	-----------------------------------------
                                   2257 ;	 function serial_println_str
                                   2258 ;	-----------------------------------------
      00078C                       2259 _serial_println_str:
      00078C AF F0            [24] 2260 	mov	r7,b
      00078E AE 83            [24] 2261 	mov	r6,dph
      000790 E5 82            [12] 2262 	mov	a,dpl
      000792 90r00r1E         [24] 2263 	mov	dptr,#_serial_println_str_text_65536_220
      000795 F0               [24] 2264 	movx	@dptr,a
      000796 EE               [12] 2265 	mov	a,r6
      000797 A3               [24] 2266 	inc	dptr
