                                   1132 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:133: }
      00011D 22               [24] 1133 	ret
                                   1134 ;------------------------------------------------------------
                                   1135 ;Allocation info for local variables in function 'USBSerial_write'
                                   1136 ;------------------------------------------------------------
                                   1137 ;c                         Allocated to registers r7 
                                   1138 ;------------------------------------------------------------
                                   1139 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:135: uint8_t USBSerial_write(__data char c) { // 3 bytes generic pointer
                                   1140 ;	-----------------------------------------
                                   1141 ;	 function USBSerial_write
                                   1142 ;	-----------------------------------------
      00011E                       1143 _USBSerial_write:
      00011E AF 82            [24] 1144 	mov	r7,dpl
                                   1145 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:136: if (controlLineState > 0) {
      000120 90r00r09         [24] 1146 	mov	dptr,#_controlLineState
      000123 E0               [24] 1147 	movx	a,@dptr
      000124 60 41            [24] 1148 	jz	00110$
                                   1149 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:137: while (true) {
      000126                       1150 00107$:
                                   1151 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:138: if (USBSerial_wait_UpPoint2BusyFlag_clear() == 0)
      000126 C0 07            [24] 1152 	push	ar7
      000128 12r00rBA         [24] 1153 	lcall	_USBSerial_wait_UpPoint2BusyFlag_clear
      00012B E5 82            [12] 1154 	mov	a,dpl
      00012D D0 07            [24] 1155 	pop	ar7
                                   1156 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:139: return 0;
      00012F 70 03            [24] 1157 	jnz	00102$
      000131 F5 82            [12] 1158 	mov	dpl,a
      000133 22               [24] 1159 	ret
      000134                       1160 00102$:
                                   1161 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:140: if (usbWritePointer < MAX_PACKET_SIZE) {
      000134 90r00r0A         [24] 1162 	mov	dptr,#_usbWritePointer
      000137 E0               [24] 1163 	movx	a,@dptr
      000138 FE               [12] 1164 	mov	r6,a
      000139 BE 40 00         [24] 1165 	cjne	r6,#0x40,00127$
      00013C                       1166 00127$:
      00013C 50 20            [24] 1167 	jnc	00104$
                                   1168 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:141: Ep2Buffer[MAX_PACKET_SIZE + usbWritePointer] = c;
      00013E 7D 00            [12] 1169 	mov	r5,#0x00
      000140 74 40            [12] 1170 	mov	a,#0x40
      000142 2E               [12] 1171 	add	a,r6
      000143 FE               [12] 1172 	mov	r6,a
      000144 E4               [12] 1173 	clr	a
      000145 3D               [12] 1174 	addc	a,r5
      000146 FD               [12] 1175 	mov	r5,a
      000147 EE               [12] 1176 	mov	a,r6
      000148 24r00            [12] 1177 	add	a,#_Ep2Buffer
      00014A F5 82            [12] 1178 	mov	dpl,a
      00014C ED               [12] 1179 	mov	a,r5
      00014D 34s00            [12] 1180 	addc	a,#(_Ep2Buffer >> 8)
      00014F F5 83            [12] 1181 	mov	dph,a
      000151 EF               [12] 1182 	mov	a,r7
      000152 F0               [24] 1183 	movx	@dptr,a
                                   1184 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:142: usbWritePointer++;
      000153 90r00r0A         [24] 1185 	mov	dptr,#_usbWritePointer
      000156 E0               [24] 1186 	movx	a,@dptr
      000157 24 01            [12] 1187 	add	a,#0x01
      000159 F0               [24] 1188 	movx	@dptr,a
                                   1189 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:143: return 1;
      00015A 75 82 01         [24] 1190 	mov	dpl,#0x01
      00015D 22               [24] 1191 	ret
      00015E                       1192 00104$:
                                   1193 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:145: USBSerial_flush(); // go back to first while
      00015E C0 07            [24] 1194 	push	ar7
      000160 12r00rF5         [24] 1195 	lcall	_USBSerial_flush
      000163 D0 07            [24] 1196 	pop	ar7
      000165 80 BF            [24] 1197 	sjmp	00107$
      000167                       1198 00110$:
                                   1199 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:149: return 0;
      000167 75 82 00         [24] 1200 	mov	dpl,#0x00
                                   1201 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:150: }
      00016A 22               [24] 1202 	ret
                                   1203 ;------------------------------------------------------------
                                   1204 ;Allocation info for local variables in function 'USBSerial_print_n'
                                   1205 ;------------------------------------------------------------
                                   1206 ;len                       Allocated with name '_USBSerial_print_n_PARM_2'
                                   1207 ;buf                       Allocated with name '_USBSerial_print_n_buf_65536_25'
                                   1208 ;------------------------------------------------------------
                                   1209 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:153: USBSerial_print_n(uint8_t *__xdata buf,
                                   1210 ;	-----------------------------------------
                                   1211 ;	 function USBSerial_print_n
                                   1212 ;	-----------------------------------------
      00016B                       1213 _USBSerial_print_n:
      00016B AF F0            [24] 1214 	mov	r7,b
      00016D AE 83            [24] 1215 	mov	r6,dph
      00016F E5 82            [12] 1216 	mov	a,dpl
      000171 90r00r02         [24] 1217 	mov	dptr,#_USBSerial_print_n_buf_65536_25
      000174 F0               [24] 1218 	movx	@dptr,a
      000175 EE               [12] 1219 	mov	a,r6
      000176 A3               [24] 1220 	inc	dptr
      000177 F0               [24] 1221 	movx	@dptr,a
      000178 EF               [12] 1222 	mov	a,r7
      000179 A3               [24] 1223 	inc	dptr
      00017A F0               [24] 1224 	movx	@dptr,a
                                   1225 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:156: if (controlLineState > 0) {
      00017B 90r00r09         [24] 1226 	mov	dptr,#_controlLineState
      00017E E0               [24] 1227 	movx	a,@dptr
      00017F 70 03            [24] 1228 	jnz	00143$
      000181 02r02r21         [24] 1229 	ljmp	00113$
      000184                       1230 00143$:
                                   1231 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:157: while (len > 0) {
      000184                       1232 00109$:
      000184 90r00r00         [24] 1233 	mov	dptr,#_USBSerial_print_n_PARM_2
      000187 E0               [24] 1234 	movx	a,@dptr
      000188 FE               [12] 1235 	mov	r6,a
      000189 A3               [24] 1236 	inc	dptr
      00018A E0               [24] 1237 	movx	a,@dptr
      00018B FF               [12] 1238 	mov	r7,a
      00018C C3               [12] 1239 	clr	c
      00018D E4               [12] 1240 	clr	a
      00018E 9E               [12] 1241 	subb	a,r6
      00018F 74 80            [12] 1242 	mov	a,#(0x00 ^ 0x80)
      000191 8F F0            [24] 1243 	mov	b,r7
      000193 63 F0 80         [24] 1244 	xrl	b,#0x80
      000196 95 F0            [12] 1245 	subb	a,b
      000198 40 03            [24] 1246 	jc	00144$
      00019A 02r02r21         [24] 1247 	ljmp	00113$
      00019D                       1248 00144$:
                                   1249 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:158: if (USBSerial_wait_UpPoint2BusyFlag_clear() == 0)
      00019D C0 07            [24] 1250 	push	ar7
      00019F C0 06            [24] 1251 	push	ar6
      0001A1 12r00rBA         [24] 1252 	lcall	_USBSerial_wait_UpPoint2BusyFlag_clear
      0001A4 E5 82            [12] 1253 	mov	a,dpl
      0001A6 D0 06            [24] 1254 	pop	ar6
      0001A8 D0 07            [24] 1255 	pop	ar7
                                   1256 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:159: return 0;
      0001AA 70 03            [24] 1257 	jnz	00121$
      0001AC F5 82            [12] 1258 	mov	dpl,a
                                   1259 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:160: while (len > 0) {
      0001AE 22               [24] 1260 	ret
      0001AF                       1261 00121$:
      0001AF 90r00r02         [24] 1262 	mov	dptr,#_USBSerial_print_n_buf_65536_25
      0001B2 E0               [24] 1263 	movx	a,@dptr
      0001B3 FB               [12] 1264 	mov	r3,a
      0001B4 A3               [24] 1265 	inc	dptr
      0001B5 E0               [24] 1266 	movx	a,@dptr
      0001B6 FC               [12] 1267 	mov	r4,a
      0001B7 A3               [24] 1268 	inc	dptr
      0001B8 E0               [24] 1269 	movx	a,@dptr
      0001B9 FD               [12] 1270 	mov	r5,a
      0001BA                       1271 00106$:
      0001BA C3               [12] 1272 	clr	c
      0001BB E4               [12] 1273 	clr	a
      0001BC 9E               [12] 1274 	subb	a,r6
      0001BD 74 80            [12] 1275 	mov	a,#(0x00 ^ 0x80)
      0001BF 8F F0            [24] 1276 	mov	b,r7
      0001C1 63 F0 80         [24] 1277 	xrl	b,#0x80
      0001C4 95 F0            [12] 1278 	subb	a,b
      0001C6 50 BC            [24] 1279 	jnc	00109$
                                   1280 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:161: if (usbWritePointer < MAX_PACKET_SIZE) {
      0001C8 90r00r0A         [24] 1281 	mov	dptr,#_usbWritePointer
      0001CB E0               [24] 1282 	movx	a,@dptr
      0001CC FA               [12] 1283 	mov	r2,a
      0001CD BA 40 00         [24] 1284 	cjne	r2,#0x40,00147$
      0001D0                       1285 00147$:
      0001D0 50 49            [24] 1286 	jnc	00104$
                                   1287 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:162: Ep2Buffer[MAX_PACKET_SIZE + usbWritePointer] = *buf++;
      0001D2 8A 01            [24] 1288 	mov	ar1,r2
      0001D4 7A 00            [12] 1289 	mov	r2,#0x00
      0001D6 74 40            [12] 1290 	mov	a,#0x40
      0001D8 29               [12] 1291 	add	a,r1
      0001D9 F9               [12] 1292 	mov	r1,a
      0001DA E4               [12] 1293 	clr	a
      0001DB 3A               [12] 1294 	addc	a,r2
      0001DC FA               [12] 1295 	mov	r2,a
      0001DD E9               [12] 1296 	mov	a,r1
      0001DE 24r00            [12] 1297 	add	a,#_Ep2Buffer
      0001E0 F9               [12] 1298 	mov	r1,a
      0001E1 EA               [12] 1299 	mov	a,r2
      0001E2 34s00            [12] 1300 	addc	a,#(_Ep2Buffer >> 8)
      0001E4 FA               [12] 1301 	mov	r2,a
      0001E5 8B 82            [24] 1302 	mov	dpl,r3
      0001E7 8C 83            [24] 1303 	mov	dph,r4
      0001E9 8D F0            [24] 1304 	mov	b,r5
      0001EB 12r00r00         [24] 1305 	lcall	__gptrget
      0001EE F8               [12] 1306 	mov	r0,a
      0001EF A3               [24] 1307 	inc	dptr
      0001F0 AB 82            [24] 1308 	mov	r3,dpl
      0001F2 AC 83            [24] 1309 	mov	r4,dph
      0001F4 90r00r02         [24] 1310 	mov	dptr,#_USBSerial_print_n_buf_65536_25
      0001F7 EB               [12] 1311 	mov	a,r3
      0001F8 F0               [24] 1312 	movx	@dptr,a
      0001F9 EC               [12] 1313 	mov	a,r4
      0001FA A3               [24] 1314 	inc	dptr
      0001FB F0               [24] 1315 	movx	@dptr,a
      0001FC ED               [12] 1316 	mov	a,r5
      0001FD A3               [24] 1317 	inc	dptr
      0001FE F0               [24] 1318 	movx	@dptr,a
      0001FF 89 82            [24] 1319 	mov	dpl,r1
      000201 8A 83            [24] 1320 	mov	dph,r2
      000203 E8               [12] 1321 	mov	a,r0
      000204 F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:163: usbWritePointer++;
      000205 90r00r0A         [24] 1324 	mov	dptr,#_usbWritePointer
      000208 E0               [24] 1325 	movx	a,@dptr
      000209 24 01            [12] 1326 	add	a,#0x01
      00020B F0               [24] 1327 	movx	@dptr,a
                                   1328 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:164: len--;
      00020C 1E               [12] 1329 	dec	r6
      00020D BE FF 01         [24] 1330 	cjne	r6,#0xff,00149$
      000210 1F               [12] 1331 	dec	r7
      000211                       1332 00149$:
      000211 90r00r00         [24] 1333 	mov	dptr,#_USBSerial_print_n_PARM_2
      000214 EE               [12] 1334 	mov	a,r6
      000215 F0               [24] 1335 	movx	@dptr,a
      000216 EF               [12] 1336 	mov	a,r7
      000217 A3               [24] 1337 	inc	dptr
      000218 F0               [24] 1338 	movx	@dptr,a
      000219 80 9F            [24] 1339 	sjmp	00106$
      00021B                       1340 00104$:
                                   1341 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:166: USBSerial_flush(); // go back to first while
      00021B 12r00rF5         [24] 1342 	lcall	_USBSerial_flush
                                   1343 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:167: break;
      00021E 02r01r84         [24] 1344 	ljmp	00109$
      000221                       1345 00113$:
                                   1346 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:172: return 0;
      000221 75 82 00         [24] 1347 	mov	dpl,#0x00
                                   1348 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:173: }
      000224 22               [24] 1349 	ret
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'USBSerial_available'
                                   1352 ;------------------------------------------------------------
                                   1353 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:175: uint8_t USBSerial_available() { return USBByteCountEP2; }
                                   1354 ;	-----------------------------------------
                                   1355 ;	 function USBSerial_available
                                   1356 ;	-----------------------------------------
      000225                       1357 _USBSerial_available:
      000225 90r00r07         [24] 1358 	mov	dptr,#_USBByteCountEP2
      000228 E0               [24] 1359 	movx	a,@dptr
      000229 F5 82            [12] 1360 	mov	dpl,a
      00022B 22               [24] 1361 	ret
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'USBSerial_read'
                                   1364 ;------------------------------------------------------------
                                   1365 ;data                      Allocated to registers r7 
                                   1366 ;------------------------------------------------------------
                                   1367 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:177: char USBSerial_read() {
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function USBSerial_read
                                   1370 ;	-----------------------------------------
      00022C                       1371 _USBSerial_read:
                                   1372 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:178: if (USBByteCountEP2 == 0)
      00022C 90r00r07         [24] 1373 	mov	dptr,#_USBByteCountEP2
      00022F E0               [24] 1374 	movx	a,@dptr
                                   1375 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:179: return 0;
      000230 70 03            [24] 1376 	jnz	00102$
      000232 F5 82            [12] 1377 	mov	dpl,a
      000234 22               [24] 1378 	ret
      000235                       1379 00102$:
                                   1380 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:180: __data char data = Ep2Buffer[USBBufOutPointEP2];
      000235 90r00r08         [24] 1381 	mov	dptr,#_USBBufOutPointEP2
      000238 E0               [24] 1382 	movx	a,@dptr
      000239 24r00            [12] 1383 	add	a,#_Ep2Buffer
      00023B F5 82            [12] 1384 	mov	dpl,a
      00023D E4               [12] 1385 	clr	a
      00023E 34s00            [12] 1386 	addc	a,#(_Ep2Buffer >> 8)
      000240 F5 83            [12] 1387 	mov	dph,a
      000242 E0               [24] 1388 	movx	a,@dptr
      000243 FF               [12] 1389 	mov	r7,a
                                   1390 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:181: USBBufOutPointEP2++;
      000244 90r00r08         [24] 1391 	mov	dptr,#_USBBufOutPointEP2
      000247 E0               [24] 1392 	movx	a,@dptr
      000248 04               [12] 1393 	inc	a
      000249 F0               [24] 1394 	movx	@dptr,a
                                   1395 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:182: USBByteCountEP2--;
      00024A 90r00r07         [24] 1396 	mov	dptr,#_USBByteCountEP2
      00024D E0               [24] 1397 	movx	a,@dptr
      00024E 14               [12] 1398 	dec	a
      00024F F0               [24] 1399 	movx	@dptr,a
                                   1400 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:183: if (USBByteCountEP2 == 0) {
      000250 E0               [24] 1401 	movx	a,@dptr
      000251 70 03            [24] 1402 	jnz	00104$
                                   1403 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:184: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_R_RES | UEP_R_RES_ACK;
      000253 53 D4 F3         [24] 1404 	anl	_UEP2_CTRL,#0xf3
      000256                       1405 00104$:
                                   1406 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:186: return data;
      000256 8F 82            [24] 1407 	mov	dpl,r7
                                   1408 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:187: }
      000258 22               [24] 1409 	ret
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'USB_EP2_IN'
                                   1412 ;------------------------------------------------------------
                                   1413 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:189: void USB_EP2_IN() {
                                   1414 ;	-----------------------------------------
                                   1415 ;	 function USB_EP2_IN
                                   1416 ;	-----------------------------------------
      000259                       1417 _USB_EP2_IN:
                                   1418 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:190: UEP2_T_LEN = 0; // No data to send anymore
      000259 75 D5 00         [24] 1419 	mov	_UEP2_T_LEN,#0x00
                                   1420 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:192: UEP2_CTRL & ~MASK_UEP_T_RES | UEP_T_RES_NAK; // Respond NAK by default
      00025C 74 FC            [12] 1421 	mov	a,#0xfc
      00025E 55 D4            [12] 1422 	anl	a,_UEP2_CTRL
      000260 44 02            [12] 1423 	orl	a,#0x02
      000262 F5 D4            [12] 1424 	mov	_UEP2_CTRL,a
                                   1425 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:193: UpPoint2BusyFlag = 0;                            // Clear busy flag
                                   1426 ;	assignBit
      000264 C2*00            [12] 1427 	clr	_UpPoint2BusyFlag
                                   1428 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:194: }
      000266 22               [24] 1429 	ret
                                   1430 ;------------------------------------------------------------
                                   1431 ;Allocation info for local variables in function 'USB_EP2_OUT'
                                   1432 ;------------------------------------------------------------
                                   1433 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:196: void USB_EP2_OUT() {
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function USB_EP2_OUT
                                   1436 ;	-----------------------------------------
      000267                       1437 _USB_EP2_OUT:
                                   1438 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:197: if (U_TOG_OK) // Discard unsynchronized packets
      000267 30 DE 19         [24] 1439 	jnb	_U_TOG_OK,00105$
                                   1440 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:199: USBByteCountEP2 = USB_RX_LEN;
      00026A 90r00r07         [24] 1441 	mov	dptr,#_USBByteCountEP2
      00026D E5 D1            [12] 1442 	mov	a,_USB_RX_LEN
      00026F F0               [24] 1443 	movx	@dptr,a
                                   1444 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:200: USBBufOutPointEP2 = 0; // Reset Data pointer for fetching
      000270 90r00r08         [24] 1445 	mov	dptr,#_USBBufOutPointEP2
      000273 E4               [12] 1446 	clr	a
      000274 F0               [24] 1447 	movx	@dptr,a
                                   1448 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:201: if (USBByteCountEP2)
      000275 90r00r07         [24] 1449 	mov	dptr,#_USBByteCountEP2
      000278 E0               [24] 1450 	movx	a,@dptr
      000279 60 08            [24] 1451 	jz	00105$
                                   1452 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:202: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_R_RES |
      00027B 74 F3            [12] 1453 	mov	a,#0xf3
      00027D 55 D4            [12] 1454 	anl	a,_UEP2_CTRL
      00027F 44 08            [12] 1455 	orl	a,#0x08
      000281 F5 D4            [12] 1456 	mov	_UEP2_CTRL,a
      000283                       1457 00105$:
                                   1458 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:206: }
      000283 22               [24] 1459 	ret
                                   1460 	.area CSEG    (CODE)
                                   1461 	.area CONST   (CODE)
                                   1462 	.area XINIT   (CODE)
      000000                       1463 __xinit__LineCoding:
      000000 00                    1464 	.db #0x00	; 0
      000001 E1                    1465 	.db #0xe1	; 225
      000002 00                    1466 	.db #0x00	; 0
      000003 00                    1467 	.db #0x00	; 0
      000004 00                    1468 	.db #0x00	; 0
      000005 00                    1469 	.db #0x00	; 0
      000006 08                    1470 	.db #0x08	; 8
      000007                       1471 __xinit__USBByteCountEP2:
      000007 00                    1472 	.db #0x00	; 0
      000008                       1473 __xinit__USBBufOutPointEP2:
      000008 00                    1474 	.db #0x00	; 0
      000009                       1475 __xinit__controlLineState:
      000009 00                    1476 	.db #0x00	; 0
      00000A                       1477 __xinit__usbWritePointer:
      00000A 00                    1478 	.db #0x00	; 0
                                   1479 	.area CABS    (ABS,CODE)
