      00014A 92*00            [24] 1108 	mov	_USB_EP0_SETUP_sloc0_1_0,c
      00014C 40 06            [24] 1109 	jc	00209$
      00014E 7B 08            [12] 1110 	mov	r3,#0x08
      000150 7C 00            [12] 1111 	mov	r4,#0x00
      000152 80 04            [24] 1112 	sjmp	00210$
      000154                       1113 00209$:
                                   1114 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:126: : SetupLen; // transmit length for this packet
      000154 AB*00            [24] 1115 	mov	r3,_SetupLen
      000156 AC*01            [24] 1116 	mov	r4,(_SetupLen + 1)
      000158                       1117 00210$:
      000158 8B 07            [24] 1118 	mov	ar7,r3
                                   1119 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:127: for (__data uint8_t i = 0; i < len; i++) {
      00015A 7C 00            [12] 1120 	mov	r4,#0x00
      00015C                       1121 00205$:
      00015C C3               [12] 1122 	clr	c
      00015D EC               [12] 1123 	mov	a,r4
      00015E 9F               [12] 1124 	subb	a,r7
      00015F 50 19            [24] 1125 	jnc	00127$
                                   1126 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:128: Ep0Buffer[i] = pDescr[i];
      000161 8C 02            [24] 1127 	mov	ar2,r4
      000163 7B 00            [12] 1128 	mov	r3,#(_Ep0Buffer >> 8)
      000165 EC               [12] 1129 	mov	a,r4
      000166 25*03            [12] 1130 	add	a,_pDescr
      000168 F5 82            [12] 1131 	mov	dpl,a
      00016A E4               [12] 1132 	clr	a
      00016B 35*04            [12] 1133 	addc	a,(_pDescr + 1)
      00016D F5 83            [12] 1134 	mov	dph,a
      00016F E4               [12] 1135 	clr	a
      000170 93               [24] 1136 	movc	a,@a+dptr
      000171 F9               [12] 1137 	mov	r1,a
      000172 8A 82            [24] 1138 	mov	dpl,r2
      000174 8B 83            [24] 1139 	mov	dph,r3
      000176 F0               [24] 1140 	movx	@dptr,a
                                   1141 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:127: for (__data uint8_t i = 0; i < len; i++) {
      000177 0C               [12] 1142 	inc	r4
      000178 80 E2            [24] 1143 	sjmp	00205$
      00017A                       1144 00127$:
                                   1145 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:130: SetupLen -= len;
      00017A 8F 03            [24] 1146 	mov	ar3,r7
      00017C 7C 00            [12] 1147 	mov	r4,#0x00
      00017E ED               [12] 1148 	mov	a,r5
      00017F C3               [12] 1149 	clr	c
      000180 9B               [12] 1150 	subb	a,r3
      000181 FD               [12] 1151 	mov	r5,a
      000182 EE               [12] 1152 	mov	a,r6
      000183 9C               [12] 1153 	subb	a,r4
      000184 FE               [12] 1154 	mov	r6,a
      000185 8D*00            [24] 1155 	mov	_SetupLen,r5
      000187 8E*01            [24] 1156 	mov	(_SetupLen + 1),r6
                                   1157 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:131: pDescr += len;
      000189 EF               [12] 1158 	mov	a,r7
      00018A 25*03            [12] 1159 	add	a,_pDescr
      00018C F5*03            [12] 1160 	mov	_pDescr,a
      00018E E4               [12] 1161 	clr	a
      00018F 35*04            [12] 1162 	addc	a,(_pDescr + 1)
      000191 F5*04            [12] 1163 	mov	(_pDescr + 1),a
                                   1164 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:133: break;
      000193 02r03rC2         [24] 1165 	ljmp	00197$
                                   1166 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:134: case USB_SET_ADDRESS:
      000196                       1167 00130$:
                                   1168 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:135: SetupLen = UsbSetupBuf->wValueL; // Save the assigned address
      000196 90 00 02         [24] 1169 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000199 E0               [24] 1170 	movx	a,@dptr
      00019A FE               [12] 1171 	mov	r6,a
      00019B 8E*00            [24] 1172 	mov	_SetupLen,r6
      00019D 75*01 00         [24] 1173 	mov	(_SetupLen + 1),#0x00
                                   1174 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:136: break;
      0001A0 02r03rC2         [24] 1175 	ljmp	00197$
                                   1176 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:137: case USB_GET_CONFIGURATION:
      0001A3                       1177 00131$:
                                   1178 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:138: Ep0Buffer[0] = UsbConfig;
      0001A3 90r00r00         [24] 1179 	mov	dptr,#_UsbConfig
      0001A6 E0               [24] 1180 	movx	a,@dptr
      0001A7 90 00 00         [24] 1181 	mov	dptr,#_Ep0Buffer
      0001AA F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:139: if (SetupLen >= 1) {
      0001AB AD*00            [24] 1184 	mov	r5,_SetupLen
      0001AD AE*01            [24] 1185 	mov	r6,(_SetupLen + 1)
      0001AF C3               [12] 1186 	clr	c
      0001B0 ED               [12] 1187 	mov	a,r5
      0001B1 94 01            [12] 1188 	subb	a,#0x01
      0001B3 EE               [12] 1189 	mov	a,r6
      0001B4 94 00            [12] 1190 	subb	a,#0x00
      0001B6 50 03            [24] 1191 	jnc	00463$
      0001B8 02r03rC2         [24] 1192 	ljmp	00197$
      0001BB                       1193 00463$:
                                   1194 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:140: len = 1;
      0001BB 7F 01            [12] 1195 	mov	r7,#0x01
                                   1196 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:142: break;
      0001BD 02r03rC2         [24] 1197 	ljmp	00197$
                                   1198 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:143: case USB_SET_CONFIGURATION:
      0001C0                       1199 00134$:
                                   1200 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:144: UsbConfig = UsbSetupBuf->wValueL;
      0001C0 90 00 02         [24] 1201 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001C3 E0               [24] 1202 	movx	a,@dptr
      0001C4 FE               [12] 1203 	mov	r6,a
      0001C5 90r00r00         [24] 1204 	mov	dptr,#_UsbConfig
      0001C8 F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:145: break;
      0001C9 02r03rC2         [24] 1207 	ljmp	00197$
                                   1208 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:150: case USB_CLEAR_FEATURE: // Clear Feature
      0001CC                       1209 00137$:
                                   1210 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:151: if ((UsbSetupBuf->bRequestType & 0x1F) ==
      0001CC 90 00 00         [24] 1211 	mov	dptr,#_Ep0Buffer
      0001CF E0               [24] 1212 	movx	a,@dptr
      0001D0 54 1F            [12] 1213 	anl	a,#0x1f
      0001D2 70 2F            [24] 1214 	jnz	00158$
                                   1215 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:154: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) ==
      0001D4 90 00 03         [24] 1216 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0001D7 E0               [24] 1217 	movx	a,@dptr
      0001D8 FD               [12] 1218 	mov	r5,a
      0001D9 7E 00            [12] 1219 	mov	r6,#0x00
      0001DB 90 00 02         [24] 1220 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001DE E0               [24] 1221 	movx	a,@dptr
      0001DF FC               [12] 1222 	mov	r4,a
      0001E0 7B 00            [12] 1223 	mov	r3,#0x00
      0001E2 42 06            [12] 1224 	orl	ar6,a
      0001E4 EB               [12] 1225 	mov	a,r3
      0001E5 42 05            [12] 1226 	orl	ar5,a
      0001E7 BE 01 14         [24] 1227 	cjne	r6,#0x01,00142$
      0001EA BD 00 11         [24] 1228 	cjne	r5,#0x00,00142$
                                   1229 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:156: if (ConfigurationDescriptor.Config.ConfigAttributes & 0x20) {
      0001ED 90r00r07         [24] 1230 	mov	dptr,#(_ConfigurationDescriptor + 0x0007)
      0001F0 E4               [12] 1231 	clr	a
      0001F1 93               [24] 1232 	movc	a,@a+dptr
      0001F2 FE               [12] 1233 	mov	r6,a
      0001F3 30 E5 03         [24] 1234 	jnb	acc.5,00468$
      0001F6 02r03rC2         [24] 1235 	ljmp	00197$
      0001F9                       1236 00468$:
                                   1237 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:159: len = 0xFF; // Failed
      0001F9 7F FF            [12] 1238 	mov	r7,#0xff
      0001FB 02r03rC2         [24] 1239 	ljmp	00197$
      0001FE                       1240 00142$:
                                   1241 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:162: len = 0xFF; // Failed
      0001FE 7F FF            [12] 1242 	mov	r7,#0xff
      000200 02r03rC2         [24] 1243 	ljmp	00197$
      000203                       1244 00158$:
                                   1245 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:164: } else if ((UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK) ==
      000203 90 00 00         [24] 1246 	mov	dptr,#_Ep0Buffer
      000206 E0               [24] 1247 	movx	a,@dptr
      000207 FE               [12] 1248 	mov	r6,a
      000208 53 06 1F         [24] 1249 	anl	ar6,#0x1f
      00020B 7D 00            [12] 1250 	mov	r5,#0x00
      00020D BE 02 77         [24] 1251 	cjne	r6,#0x02,00155$
      000210 BD 00 74         [24] 1252 	cjne	r5,#0x00,00155$
                                   1253 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:167: switch (UsbSetupBuf->wIndexL) {
      000213 90 00 04         [24] 1254 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000216 E0               [24] 1255 	movx	a,@dptr
      000217 FE               [12] 1256 	mov	r6,a
      000218 BE 01 02         [24] 1257 	cjne	r6,#0x01,00471$
      00021B 80 5F            [24] 1258 	sjmp	00151$
      00021D                       1259 00471$:
      00021D BE 02 02         [24] 1260 	cjne	r6,#0x02,00472$
      000220 80 49            [24] 1261 	sjmp	00149$
      000222                       1262 00472$:
      000222 BE 03 02         [24] 1263 	cjne	r6,#0x03,00473$
      000225 80 33            [24] 1264 	sjmp	00147$
      000227                       1265 00473$:
      000227 BE 04 02         [24] 1266 	cjne	r6,#0x04,00474$
      00022A 80 1D            [24] 1267 	sjmp	00145$
      00022C                       1268 00474$:
      00022C BE 81 02         [24] 1269 	cjne	r6,#0x81,00475$
      00022F 80 40            [24] 1270 	sjmp	00150$
      000231                       1271 00475$:
      000231 BE 82 02         [24] 1272 	cjne	r6,#0x82,00476$
      000234 80 2A            [24] 1273 	sjmp	00148$
      000236                       1274 00476$:
      000236 BE 83 02         [24] 1275 	cjne	r6,#0x83,00477$
      000239 80 14            [24] 1276 	sjmp	00146$
      00023B                       1277 00477$:
      00023B BE 84 44         [24] 1278 	cjne	r6,#0x84,00152$
                                   1279 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:170: UEP4_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      00023E 74 BC            [12] 1280 	mov	a,#0xbc
      000240 55 DE            [12] 1281 	anl	a,_UEP4_CTRL
      000242 44 02            [12] 1282 	orl	a,#0x02
      000244 F5 DE            [12] 1283 	mov	_UEP4_CTRL,a
                                   1284 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:171: break;
      000246 02r03rC2         [24] 1285 	ljmp	00197$
                                   1286 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:172: case 0x04:
      000249                       1287 00145$:
                                   1288 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:174: UEP4_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      000249 53 DE 73         [24] 1289 	anl	_UEP4_CTRL,#0x73
                                   1290 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:175: break;
      00024C 02r03rC2         [24] 1291 	ljmp	00197$
                                   1292 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:176: case 0x83:
      00024F                       1293 00146$:
                                   1294 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:178: UEP3_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      00024F 74 BC            [12] 1295 	mov	a,#0xbc
      000251 55 D6            [12] 1296 	anl	a,_UEP3_CTRL
      000253 44 02            [12] 1297 	orl	a,#0x02
      000255 F5 D6            [12] 1298 	mov	_UEP3_CTRL,a
                                   1299 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:179: break;
      000257 02r03rC2         [24] 1300 	ljmp	00197$
                                   1301 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:180: case 0x03:
      00025A                       1302 00147$:
                                   1303 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:182: UEP3_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      00025A 53 D6 73         [24] 1304 	anl	_UEP3_CTRL,#0x73
                                   1305 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:183: break;
      00025D 02r03rC2         [24] 1306 	ljmp	00197$
                                   1307 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:184: case 0x82:
      000260                       1308 00148$:
                                   1309 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:186: UEP2_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      000260 74 BC            [12] 1310 	mov	a,#0xbc
      000262 55 D4            [12] 1311 	anl	a,_UEP2_CTRL
      000264 44 02            [12] 1312 	orl	a,#0x02
      000266 F5 D4            [12] 1313 	mov	_UEP2_CTRL,a
                                   1314 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:187: break;
      000268 02r03rC2         [24] 1315 	ljmp	00197$
                                   1316 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:188: case 0x02:
      00026B                       1317 00149$:
                                   1318 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:190: UEP2_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      00026B 53 D4 73         [24] 1319 	anl	_UEP2_CTRL,#0x73
                                   1320 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:191: break;
      00026E 02r03rC2         [24] 1321 	ljmp	00197$
                                   1322 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:192: case 0x81:
      000271                       1323 00150$:
                                   1324 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:194: UEP1_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      000271 74 BC            [12] 1325 	mov	a,#0xbc
      000273 55 D2            [12] 1326 	anl	a,_UEP1_CTRL
      000275 44 02            [12] 1327 	orl	a,#0x02
      000277 F5 D2            [12] 1328 	mov	_UEP1_CTRL,a
                                   1329 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:195: break;
      000279 02r03rC2         [24] 1330 	ljmp	00197$
                                   1331 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:196: case 0x01:
      00027C                       1332 00151$:
                                   1333 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:198: UEP1_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      00027C 53 D2 73         [24] 1334 	anl	_UEP1_CTRL,#0x73
                                   1335 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:199: break;
      00027F 02r03rC2         [24] 1336 	ljmp	00197$
                                   1337 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:200: default:
      000282                       1338 00152$:
                                   1339 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:201: len = 0xFF; // Unsupported endpoint
      000282 7F FF            [12] 1340 	mov	r7,#0xff
                                   1341 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:203: }
      000284 02r03rC2         [24] 1342 	ljmp	00197$
      000287                       1343 00155$:
                                   1344 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:205: len = 0xFF; // Unsupported for non-endpoint
      000287 7F FF            [12] 1345 	mov	r7,#0xff
                                   1346 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:207: break;
      000289 02r03rC2         [24] 1347 	ljmp	00197$
                                   1348 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:208: case USB_SET_FEATURE: // Set Feature
      00028C                       1349 00160$:
                                   1350 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:209: if ((UsbSetupBuf->bRequestType & 0x1F) ==
      00028C 90 00 00         [24] 1351 	mov	dptr,#_Ep0Buffer
      00028F E0               [24] 1352 	movx	a,@dptr
      000290 54 1F            [12] 1353 	anl	a,#0x1f
      000292 70 2F            [24] 1354 	jnz	00184$
                                   1355 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:212: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) ==
      000294 90 00 03         [24] 1356 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000297 E0               [24] 1357 	movx	a,@dptr
      000298 FD               [12] 1358 	mov	r5,a
      000299 7E 00            [12] 1359 	mov	r6,#0x00
      00029B 90 00 02         [24] 1360 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00029E E0               [24] 1361 	movx	a,@dptr
      00029F FC               [12] 1362 	mov	r4,a
      0002A0 7B 00            [12] 1363 	mov	r3,#0x00
      0002A2 42 06            [12] 1364 	orl	ar6,a
      0002A4 EB               [12] 1365 	mov	a,r3
      0002A5 42 05            [12] 1366 	orl	ar5,a
      0002A7 BE 01 14         [24] 1367 	cjne	r6,#0x01,00165$
      0002AA BD 00 11         [24] 1368 	cjne	r5,#0x00,00165$
                                   1369 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:214: if (ConfigurationDescriptor.Config.ConfigAttributes & 0x20) {
      0002AD 90r00r07         [24] 1370 	mov	dptr,#(_ConfigurationDescriptor + 0x0007)
      0002B0 E4               [12] 1371 	clr	a
      0002B1 93               [24] 1372 	movc	a,@a+dptr
      0002B2 FE               [12] 1373 	mov	r6,a
      0002B3 30 E5 03         [24] 1374 	jnb	acc.5,00484$
      0002B6 02r03rC2         [24] 1375 	ljmp	00197$
      0002B9                       1376 00484$:
                                   1377 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:223: len = 0xFF; // Failed
      0002B9 7F FF            [12] 1378 	mov	r7,#0xff
      0002BB 02r03rC2         [24] 1379 	ljmp	00197$
      0002BE                       1380 00165$:
                                   1381 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:226: len = 0xFF; // Failed
      0002BE 7F FF            [12] 1382 	mov	r7,#0xff
      0002C0 02r03rC2         [24] 1383 	ljmp	00197$
      0002C3                       1384 00184$:
                                   1385 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:228: } else if ((UsbSetupBuf->bRequestType & 0x1F) ==
      0002C3 90 00 00         [24] 1386 	mov	dptr,#_Ep0Buffer
      0002C6 E0               [24] 1387 	movx	a,@dptr
      0002C7 FE               [12] 1388 	mov	r6,a
      0002C8 53 06 1F         [24] 1389 	anl	ar6,#0x1f
      0002CB 7D 00            [12] 1390 	mov	r5,#0x00
      0002CD BE 02 05         [24] 1391 	cjne	r6,#0x02,00485$
      0002D0 BD 00 02         [24] 1392 	cjne	r5,#0x00,00485$
      0002D3 80 03            [24] 1393 	sjmp	00486$
      0002D5                       1394 00485$:
      0002D5 02r03r9A         [24] 1395 	ljmp	00181$
      0002D8                       1396 00486$:
                                   1397 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:231: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) ==
      0002D8 90 00 03         [24] 1398 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0002DB E0               [24] 1399 	movx	a,@dptr
      0002DC FD               [12] 1400 	mov	r5,a
      0002DD 7E 00            [12] 1401 	mov	r6,#0x00
      0002DF 90 00 02         [24] 1402 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0002E2 E0               [24] 1403 	movx	a,@dptr
      0002E3 FC               [12] 1404 	mov	r4,a
      0002E4 7B 00            [12] 1405 	mov	r3,#0x00
      0002E6 42 06            [12] 1406 	orl	ar6,a
      0002E8 EB               [12] 1407 	mov	a,r3
      0002E9 42 05            [12] 1408 	orl	ar5,a
      0002EB EE               [12] 1409 	mov	a,r6
      0002EC 4D               [12] 1410 	orl	a,r5
      0002ED 60 03            [24] 1411 	jz	00487$
      0002EF 02r03r96         [24] 1412 	ljmp	00178$
      0002F2                       1413 00487$:
                                   1414 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:233: switch (((uint16_t)UsbSetupBuf->wIndexH << 8) |
      0002F2 90 00 05         [24] 1415 	mov	dptr,#(_Ep0Buffer + 0x0005)
      0002F5 E0               [24] 1416 	movx	a,@dptr
      0002F6 FD               [12] 1417 	mov	r5,a
      0002F7 7E 00            [12] 1418 	mov	r6,#0x00
                                   1419 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:234: UsbSetupBuf->wIndexL) {
      0002F9 90 00 04         [24] 1420 	mov	dptr,#(_Ep0Buffer + 0x0004)
      0002FC E0               [24] 1421 	movx	a,@dptr
      0002FD FC               [12] 1422 	mov	r4,a
      0002FE 7B 00            [12] 1423 	mov	r3,#0x00
      000300 42 06            [12] 1424 	orl	ar6,a
      000302 EB               [12] 1425 	mov	a,r3
      000303 42 05            [12] 1426 	orl	ar5,a
      000305 BE 01 06         [24] 1427 	cjne	r6,#0x01,00488$
      000308 BD 00 03         [24] 1428 	cjne	r5,#0x00,00488$
      00030B 02r03r8A         [24] 1429 	ljmp	00174$
      00030E                       1430 00488$:
      00030E BE 02 05         [24] 1431 	cjne	r6,#0x02,00489$
      000311 BD 00 02         [24] 1432 	cjne	r5,#0x00,00489$
      000314 80 60            [24] 1433 	sjmp	00172$
      000316                       1434 00489$:
      000316 BE 03 05         [24] 1435 	cjne	r6,#0x03,00490$
      000319 BD 00 02         [24] 1436 	cjne	r5,#0x00,00490$
      00031C 80 44            [24] 1437 	sjmp	00170$
      00031E                       1438 00490$:
      00031E BE 04 05         [24] 1439 	cjne	r6,#0x04,00491$
      000321 BD 00 02         [24] 1440 	cjne	r5,#0x00,00491$
      000324 80 28            [24] 1441 	sjmp	00168$
      000326                       1442 00491$:
      000326 BE 81 05         [24] 1443 	cjne	r6,#0x81,00492$
      000329 BD 00 02         [24] 1444 	cjne	r5,#0x00,00492$
      00032C 80 52            [24] 1445 	sjmp	00173$
      00032E                       1446 00492$:
      00032E BE 82 05         [24] 1447 	cjne	r6,#0x82,00493$
      000331 BD 00 02         [24] 1448 	cjne	r5,#0x00,00493$
      000334 80 36            [24] 1449 	sjmp	00171$
